numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 6s, ETA: 36708s
[                                ] 2/6019, 0.3 task/s, elapsed: 6s, ETA: 18584s
[                                ] 3/6019, 0.5 task/s, elapsed: 6s, ETA: 12525s
[                              ] 75/6019, 6.8 task/s, elapsed: 11s, ETA:   870s
[                              ] 76/6019, 6.9 task/s, elapsed: 11s, ETA:   864s
[                              ] 77/6019, 6.9 task/s, elapsed: 11s, ETA:   858s
[                              ] 78/6019, 7.0 task/s, elapsed: 11s, ETA:   852s
[                              ] 79/6019, 7.0 task/s, elapsed: 11s, ETA:   847s
[                              ] 80/6019, 7.1 task/s, elapsed: 11s, ETA:   840s
[                              ] 81/6019, 7.1 task/s, elapsed: 11s, ETA:   834s
[                              ] 82/6019, 7.2 task/s, elapsed: 11s, ETA:   829s
[                              ] 83/6019, 7.2 task/s, elapsed: 12s, ETA:   824s
[                              ] 84/6019, 7.3 task/s, elapsed: 12s, ETA:   818s
[                              ] 85/6019, 7.3 task/s, elapsed: 12s, ETA:   813s
[                              ] 86/6019, 7.3 task/s, elapsed: 12s, ETA:   808s
[                              ] 87/6019, 7.4 task/s, elapsed: 12s, ETA:   803s
[                              ] 88/6019, 7.4 task/s, elapsed: 12s, ETA:   799s
[                              ] 89/6019, 7.5 task/s, elapsed: 12s, ETA:   794s
[                              ] 90/6019, 7.5 task/s, elapsed: 12s, ETA:   790s
[                              ] 91/6019, 7.5 task/s, elapsed: 12s, ETA:   786s
[                              ] 92/6019, 7.6 task/s, elapsed: 12s, ETA:   781s
[                              ] 93/6019, 7.6 task/s, elapsed: 12s, ETA:   777s
[                              ] 94/6019, 7.7 task/s, elapsed: 12s, ETA:   773s
[                              ] 95/6019, 7.7 task/s, elapsed: 12s, ETA:   769s
[                              ] 96/6019, 7.7 task/s, elapsed: 12s, ETA:   765s
[                              ] 97/6019, 7.8 task/s, elapsed: 12s, ETA:   761s
[                              ] 98/6019, 7.8 task/s, elapsed: 13s, ETA:   757s
[                              ] 99/6019, 7.9 task/s, elapsed: 13s, ETA:   753s
[                             ] 100/6019, 7.9 task/s, elapsed: 13s, ETA:   749s
[                             ] 101/6019, 7.9 task/s, elapsed: 13s, ETA:   746s
[                             ] 102/6019, 8.0 task/s, elapsed: 13s, ETA:   742s
[                             ] 103/6019, 8.0 task/s, elapsed: 13s, ETA:   738s
[                             ] 104/6019, 8.1 task/s, elapsed: 13s, ETA:   735s
[                             ] 105/6019, 8.1 task/s, elapsed: 13s, ETA:   731s
[                             ] 106/6019, 8.1 task/s, elapsed: 13s, ETA:   728s
[                             ] 107/6019, 8.2 task/s, elapsed: 13s, ETA:   724s
[                             ] 108/6019, 8.2 task/s, elapsed: 13s, ETA:   720s
[                             ] 109/6019, 8.2 task/s, elapsed: 13s, ETA:   717s
[                             ] 110/6019, 8.3 task/s, elapsed: 13s, ETA:   714s
[                             ] 111/6019, 8.3 task/s, elapsed: 13s, ETA:   711s
[                             ] 112/6019, 8.3 task/s, elapsed: 13s, ETA:   707s
[                             ] 113/6019, 8.4 task/s, elapsed: 13s, ETA:   704s
[                             ] 114/6019, 8.4 task/s, elapsed: 14s, ETA:   701s
[                             ] 115/6019, 8.5 task/s, elapsed: 14s, ETA:   698s
[                             ] 116/6019, 8.5 task/s, elapsed: 14s, ETA:   695s
[                             ] 117/6019, 8.5 task/s, elapsed: 14s, ETA:   692s
[                             ] 118/6019, 8.6 task/s, elapsed: 14s, ETA:   689s
[                             ] 119/6019, 8.6 task/s, elapsed: 14s, ETA:   687s
[                             ] 120/6019, 8.6 task/s, elapsed: 14s, ETA:   683s
[                             ] 121/6019, 8.7 task/s, elapsed: 14s, ETA:   680s
[                             ] 122/6019, 8.7 task/s, elapsed: 14s, ETA:   678s
[                             ] 123/6019, 8.7 task/s, elapsed: 14s, ETA:   675s
[                             ] 124/6019, 8.8 task/s, elapsed: 14s, ETA:   673s
[                             ] 125/6019, 8.8 task/s, elapsed: 14s, ETA:   670s
[                             ] 126/6019, 8.8 task/s, elapsed: 14s, ETA:   668s
[                             ] 127/6019, 8.9 task/s, elapsed: 14s, ETA:   665s
[                             ] 128/6019, 8.9 task/s, elapsed: 14s, ETA:   663s
[                             ] 129/6019, 8.9 task/s, elapsed: 14s, ETA:   660s
[                             ] 130/6019, 8.9 task/s, elapsed: 15s, ETA:   658s
[                             ] 131/6019, 9.0 task/s, elapsed: 15s, ETA:   656s
[                             ] 132/6019, 9.0 task/s, elapsed: 15s, ETA:   654s
[                             ] 133/6019, 9.0 task/s, elapsed: 15s, ETA:   652s
[                             ] 134/6019, 9.1 task/s, elapsed: 15s, ETA:   649s
[                             ] 135/6019, 9.1 task/s, elapsed: 15s, ETA:   647s
[                             ] 136/6019, 9.1 task/s, elapsed: 15s, ETA:   646s
[                             ] 137/6019, 9.1 task/s, elapsed: 15s, ETA:   644s
[                             ] 138/6019, 9.2 task/s, elapsed: 15s, ETA:   642s
[                             ] 139/6019, 9.2 task/s, elapsed: 15s, ETA:   640s
[                             ] 140/6019, 9.2 task/s, elapsed: 15s, ETA:   639s
[                             ] 141/6019, 9.2 task/s, elapsed: 15s, ETA:   637s
[                             ] 142/6019, 9.3 task/s, elapsed: 15s, ETA:   635s
[                             ] 143/6019, 9.3 task/s, elapsed: 15s, ETA:   633s
[                             ] 144/6019, 9.3 task/s, elapsed: 15s, ETA:   631s
[                             ] 145/6019, 9.3 task/s, elapsed: 16s, ETA:   629s
[                             ] 146/6019, 9.4 task/s, elapsed: 16s, ETA:   628s
[                             ] 147/6019, 9.4 task/s, elapsed: 16s, ETA:   626s
[                             ] 148/6019, 9.4 task/s, elapsed: 16s, ETA:   624s
[                             ] 149/6019, 9.4 task/s, elapsed: 16s, ETA:   622s
[                             ] 150/6019, 9.5 task/s, elapsed: 16s, ETA:   621s
[                             ] 151/6019, 9.5 task/s, elapsed: 16s, ETA:   619s
[                             ] 152/6019, 9.5 task/s, elapsed: 16s, ETA:   617s
[                             ] 153/6019, 9.5 task/s, elapsed: 16s, ETA:   615s
[                             ] 154/6019, 9.6 task/s, elapsed: 16s, ETA:   614s
[                             ] 155/6019, 9.6 task/s, elapsed: 16s, ETA:   612s
[                             ] 156/6019, 9.6 task/s, elapsed: 16s, ETA:   610s
[                             ] 157/6019, 9.6 task/s, elapsed: 16s, ETA:   608s
[                             ] 158/6019, 9.7 task/s, elapsed: 16s, ETA:   606s
[                             ] 159/6019, 9.7 task/s, elapsed: 16s, ETA:   605s
[                             ] 160/6019, 9.7 task/s, elapsed: 16s, ETA:   603s
[                             ] 161/6019, 9.7 task/s, elapsed: 17s, ETA:   601s
[                             ] 162/6019, 9.8 task/s, elapsed: 17s, ETA:   600s
[                             ] 163/6019, 9.8 task/s, elapsed: 17s, ETA:   598s
[                             ] 164/6019, 9.8 task/s, elapsed: 17s, ETA:   596s
[                             ] 165/6019, 9.8 task/s, elapsed: 17s, ETA:   595s
[                             ] 166/6019, 9.9 task/s, elapsed: 17s, ETA:   593s
[                             ] 167/6019, 9.9 task/s, elapsed: 17s, ETA:   592s
[                             ] 168/6019, 9.9 task/s, elapsed: 17s, ETA:   590s
[                             ] 169/6019, 9.9 task/s, elapsed: 17s, ETA:   589s
[                            ] 170/6019, 10.0 task/s, elapsed: 17s, ETA:   587s
[                            ] 171/6019, 10.0 task/s, elapsed: 17s, ETA:   586s
[                            ] 172/6019, 10.0 task/s, elapsed: 17s, ETA:   585s
[                            ] 173/6019, 10.0 task/s, elapsed: 17s, ETA:   584s
[                            ] 174/6019, 10.0 task/s, elapsed: 17s, ETA:   582s
[                            ] 175/6019, 10.1 task/s, elapsed: 17s, ETA:   581s
[                            ] 176/6019, 10.1 task/s, elapsed: 17s, ETA:   580s
[                            ] 177/6019, 10.1 task/s, elapsed: 18s, ETA:   579s
[                            ] 178/6019, 10.1 task/s, elapsed: 18s, ETA:   578s
[                            ] 179/6019, 10.1 task/s, elapsed: 18s, ETA:   577s
[                            ] 180/6019, 10.1 task/s, elapsed: 18s, ETA:   575s
[                            ] 181/6019, 10.2 task/s, elapsed: 18s, ETA:   574s
[                            ] 182/6019, 10.2 task/s, elapsed: 18s, ETA:   573s
[                            ] 183/6019, 10.2 task/s, elapsed: 18s, ETA:   572s
[                            ] 184/6019, 10.2 task/s, elapsed: 18s, ETA:   571s
[                            ] 185/6019, 10.2 task/s, elapsed: 18s, ETA:   570s
[                            ] 186/6019, 10.3 task/s, elapsed: 18s, ETA:   569s
[                            ] 187/6019, 10.3 task/s, elapsed: 18s, ETA:   568s
[                            ] 188/6019, 10.3 task/s, elapsed: 18s, ETA:   567s
[                            ] 189/6019, 10.3 task/s, elapsed: 18s, ETA:   566s
[                            ] 190/6019, 10.3 task/s, elapsed: 18s, ETA:   565s
[                            ] 191/6019, 10.3 task/s, elapsed: 19s, ETA:   564s
[                            ] 192/6019, 10.3 task/s, elapsed: 19s, ETA:   564s
[                            ] 193/6019, 10.3 task/s, elapsed: 19s, ETA:   563s
[                            ] 194/6019, 10.4 task/s, elapsed: 19s, ETA:   562s
[                            ] 195/6019, 10.4 task/s, elapsed: 19s, ETA:   561s
[                            ] 196/6019, 10.4 task/s, elapsed: 19s, ETA:   560s
[                            ] 197/6019, 10.4 task/s, elapsed: 19s, ETA:   560s
[                            ] 198/6019, 10.4 task/s, elapsed: 19s, ETA:   558s
[                            ] 199/6019, 10.4 task/s, elapsed: 19s, ETA:   557s
[                            ] 200/6019, 10.5 task/s, elapsed: 19s, ETA:   557s
[                            ] 201/6019, 10.5 task/s, elapsed: 19s, ETA:   556s
[                            ] 202/6019, 10.5 task/s, elapsed: 19s, ETA:   555s
[                            ] 203/6019, 10.5 task/s, elapsed: 19s, ETA:   554s
[                            ] 204/6019, 10.5 task/s, elapsed: 19s, ETA:   553s
[                            ] 205/6019, 10.5 task/s, elapsed: 19s, ETA:   552s
[                            ] 206/6019, 10.5 task/s, elapsed: 20s, ETA:   551s
[                            ] 207/6019, 10.6 task/s, elapsed: 20s, ETA:   551s
[                            ] 208/6019, 10.6 task/s, elapsed: 20s, ETA:   550s
[                            ] 209/6019, 10.6 task/s, elapsed: 20s, ETA:   549s
[                            ] 210/6019, 10.6 task/s, elapsed: 20s, ETA:   548s
[                            ] 211/6019, 10.6 task/s, elapsed: 20s, ETA:   547s
[                            ] 212/6019, 10.6 task/s, elapsed: 20s, ETA:   546s
[                            ] 213/6019, 10.6 task/s, elapsed: 20s, ETA:   546s
[                            ] 214/6019, 10.7 task/s, elapsed: 20s, ETA:   545s
[>                           ] 215/6019, 10.7 task/s, elapsed: 20s, ETA:   544s
[>                           ] 216/6019, 10.7 task/s, elapsed: 20s, ETA:   543s
[>                           ] 217/6019, 10.7 task/s, elapsed: 20s, ETA:   542s
[>                           ] 218/6019, 10.7 task/s, elapsed: 20s, ETA:   542s
[>                           ] 219/6019, 10.7 task/s, elapsed: 20s, ETA:   541s
[>                           ] 220/6019, 10.7 task/s, elapsed: 20s, ETA:   540s
[>                           ] 221/6019, 10.8 task/s, elapsed: 21s, ETA:   539s
[>                           ] 222/6019, 10.8 task/s, elapsed: 21s, ETA:   539s
[>                           ] 223/6019, 10.8 task/s, elapsed: 21s, ETA:   538s
[>                           ] 224/6019, 10.8 task/s, elapsed: 21s, ETA:   537s
[>                           ] 225/6019, 10.8 task/s, elapsed: 21s, ETA:   536s
[>                           ] 226/6019, 10.8 task/s, elapsed: 21s, ETA:   536s
[>                           ] 227/6019, 10.8 task/s, elapsed: 21s, ETA:   535s
[>                           ] 228/6019, 10.8 task/s, elapsed: 21s, ETA:   534s
[>                           ] 229/6019, 10.9 task/s, elapsed: 21s, ETA:   533s
[>                           ] 230/6019, 10.9 task/s, elapsed: 21s, ETA:   533s
[>                           ] 231/6019, 10.9 task/s, elapsed: 21s, ETA:   532s
[>                           ] 232/6019, 10.9 task/s, elapsed: 21s, ETA:   531s
[>                           ] 233/6019, 10.9 task/s, elapsed: 21s, ETA:   531s
[>                           ] 234/6019, 10.9 task/s, elapsed: 21s, ETA:   530s
[>                           ] 235/6019, 10.9 task/s, elapsed: 22s, ETA:   529s
[>                           ] 236/6019, 10.9 task/s, elapsed: 22s, ETA:   529s
[>                           ] 237/6019, 11.0 task/s, elapsed: 22s, ETA:   528s
[>                           ] 238/6019, 11.0 task/s, elapsed: 22s, ETA:   527s
[>                           ] 239/6019, 11.0 task/s, elapsed: 22s, ETA:   526s
[>                           ] 240/6019, 11.0 task/s, elapsed: 22s, ETA:   526s
[>                           ] 241/6019, 11.0 task/s, elapsed: 22s, ETA:   525s
[>                           ] 242/6019, 11.0 task/s, elapsed: 22s, ETA:   524s
[>                           ] 243/6019, 11.0 task/s, elapsed: 22s, ETA:   524s
[>                           ] 244/6019, 11.0 task/s, elapsed: 22s, ETA:   523s
[>                           ] 245/6019, 11.0 task/s, elapsed: 22s, ETA:   523s
[>                           ] 246/6019, 11.1 task/s, elapsed: 22s, ETA:   522s
[>                           ] 247/6019, 11.1 task/s, elapsed: 22s, ETA:   521s
[>                           ] 248/6019, 11.1 task/s, elapsed: 22s, ETA:   521s
[>                           ] 249/6019, 11.1 task/s, elapsed: 22s, ETA:   520s
[>                           ] 250/6019, 11.1 task/s, elapsed: 23s, ETA:   520s
[>                           ] 251/6019, 11.1 task/s, elapsed: 23s, ETA:   519s
[>                           ] 252/6019, 11.1 task/s, elapsed: 23s, ETA:   518s
[>                           ] 253/6019, 11.1 task/s, elapsed: 23s, ETA:   518s
[>                           ] 254/6019, 11.1 task/s, elapsed: 23s, ETA:   517s
[>                           ] 255/6019, 11.2 task/s, elapsed: 23s, ETA:   517s
[>                           ] 256/6019, 11.2 task/s, elapsed: 23s, ETA:   516s
[>                           ] 257/6019, 11.2 task/s, elapsed: 23s, ETA:   515s
[>                           ] 258/6019, 11.2 task/s, elapsed: 23s, ETA:   515s
[>                           ] 259/6019, 11.2 task/s, elapsed: 23s, ETA:   514s
[>                           ] 260/6019, 11.2 task/s, elapsed: 23s, ETA:   514s
[>                           ] 261/6019, 11.2 task/s, elapsed: 23s, ETA:   513s
[>                           ] 262/6019, 11.2 task/s, elapsed: 23s, ETA:   512s
[>                           ] 263/6019, 11.2 task/s, elapsed: 23s, ETA:   512s
[>                           ] 264/6019, 11.3 task/s, elapsed: 23s, ETA:   511s
[>                           ] 265/6019, 11.3 task/s, elapsed: 24s, ETA:   511s
[>                           ] 266/6019, 11.3 task/s, elapsed: 24s, ETA:   510s
[>                           ] 267/6019, 11.3 task/s, elapsed: 24s, ETA:   510s
[>                           ] 268/6019, 11.3 task/s, elapsed: 24s, ETA:   509s
[>                           ] 269/6019, 11.3 task/s, elapsed: 24s, ETA:   508s
[>                           ] 270/6019, 11.3 task/s, elapsed: 24s, ETA:   508s
[>                           ] 271/6019, 11.3 task/s, elapsed: 24s, ETA:   507s
[>                           ] 272/6019, 11.3 task/s, elapsed: 24s, ETA:   506s
[>                           ] 273/6019, 11.4 task/s, elapsed: 24s, ETA:   506s
[>                           ] 274/6019, 11.4 task/s, elapsed: 24s, ETA:   505s
[>                           ] 275/6019, 11.4 task/s, elapsed: 24s, ETA:   505s
[>                           ] 276/6019, 11.4 task/s, elapsed: 24s, ETA:   504s
[>                           ] 277/6019, 11.4 task/s, elapsed: 24s, ETA:   503s
[>                           ] 278/6019, 11.4 task/s, elapsed: 24s, ETA:   503s
[>                           ] 279/6019, 11.4 task/s, elapsed: 24s, ETA:   502s
[>                           ] 280/6019, 11.4 task/s, elapsed: 24s, ETA:   502s
[>                           ] 281/6019, 11.4 task/s, elapsed: 25s, ETA:   501s
[>                           ] 282/6019, 11.5 task/s, elapsed: 25s, ETA:   501s
[>                           ] 283/6019, 11.5 task/s, elapsed: 25s, ETA:   500s
[>                           ] 284/6019, 11.5 task/s, elapsed: 25s, ETA:   500s
[>                           ] 285/6019, 11.5 task/s, elapsed: 25s, ETA:   499s
[>                           ] 286/6019, 11.5 task/s, elapsed: 25s, ETA:   499s
[>                           ] 287/6019, 11.5 task/s, elapsed: 25s, ETA:   498s
[>                           ] 288/6019, 11.5 task/s, elapsed: 25s, ETA:   498s
[>                           ] 289/6019, 11.5 task/s, elapsed: 25s, ETA:   497s
[>                           ] 290/6019, 11.5 task/s, elapsed: 25s, ETA:   497s
[>                           ] 291/6019, 11.5 task/s, elapsed: 25s, ETA:   496s
[>                           ] 292/6019, 11.6 task/s, elapsed: 25s, ETA:   495s
[>                           ] 293/6019, 11.6 task/s, elapsed: 25s, ETA:   495s
[>                           ] 294/6019, 11.6 task/s, elapsed: 25s, ETA:   494s
[>                           ] 295/6019, 11.6 task/s, elapsed: 25s, ETA:   494s
[>                           ] 296/6019, 11.6 task/s, elapsed: 26s, ETA:   493s
[>                           ] 297/6019, 11.6 task/s, elapsed: 26s, ETA:   493s
[>                           ] 298/6019, 11.6 task/s, elapsed: 26s, ETA:   492s
[>                           ] 299/6019, 11.6 task/s, elapsed: 26s, ETA:   492s
[>                           ] 300/6019, 11.6 task/s, elapsed: 26s, ETA:   491s
[>                           ] 301/6019, 11.6 task/s, elapsed: 26s, ETA:   491s
[>                           ] 302/6019, 11.7 task/s, elapsed: 26s, ETA:   490s
[>                           ] 303/6019, 11.7 task/s, elapsed: 26s, ETA:   490s
[>                           ] 304/6019, 11.7 task/s, elapsed: 26s, ETA:   489s
[>                           ] 305/6019, 11.7 task/s, elapsed: 26s, ETA:   489s
[>                           ] 306/6019, 11.7 task/s, elapsed: 26s, ETA:   488s
[>                           ] 307/6019, 11.7 task/s, elapsed: 26s, ETA:   488s
[>                           ] 308/6019, 11.7 task/s, elapsed: 26s, ETA:   487s
[>                           ] 309/6019, 11.7 task/s, elapsed: 26s, ETA:   487s
[>                           ] 310/6019, 11.7 task/s, elapsed: 26s, ETA:   486s
[>                           ] 311/6019, 11.8 task/s, elapsed: 26s, ETA:   485s
[>                           ] 312/6019, 11.8 task/s, elapsed: 27s, ETA:   485s
[>                           ] 313/6019, 11.8 task/s, elapsed: 27s, ETA:   484s
[>                           ] 314/6019, 11.8 task/s, elapsed: 27s, ETA:   484s
[>                           ] 315/6019, 11.8 task/s, elapsed: 27s, ETA:   483s
[>                           ] 316/6019, 11.8 task/s, elapsed: 27s, ETA:   483s
[>                           ] 317/6019, 11.8 task/s, elapsed: 27s, ETA:   482s
[>                           ] 318/6019, 11.8 task/s, elapsed: 27s, ETA:   482s
[>                           ] 319/6019, 11.8 task/s, elapsed: 27s, ETA:   481s
[>                           ] 320/6019, 11.9 task/s, elapsed: 27s, ETA:   481s
[>                           ] 321/6019, 11.9 task/s, elapsed: 27s, ETA:   480s
[>                           ] 322/6019, 11.9 task/s, elapsed: 27s, ETA:   480s
[>                           ] 323/6019, 11.9 task/s, elapsed: 27s, ETA:   479s
[>                           ] 324/6019, 11.9 task/s, elapsed: 27s, ETA:   479s
[>                           ] 325/6019, 11.9 task/s, elapsed: 27s, ETA:   479s
[>                           ] 326/6019, 11.9 task/s, elapsed: 27s, ETA:   478s
[>                           ] 327/6019, 11.9 task/s, elapsed: 27s, ETA:   478s
[>                           ] 328/6019, 11.9 task/s, elapsed: 28s, ETA:   478s
[>                           ] 329/6019, 11.9 task/s, elapsed: 28s, ETA:   477s
[>                           ] 330/6019, 11.9 task/s, elapsed: 28s, ETA:   477s
[>                           ] 331/6019, 11.9 task/s, elapsed: 28s, ETA:   477s
[>                           ] 332/6019, 11.9 task/s, elapsed: 28s, ETA:   476s
[>                           ] 333/6019, 11.9 task/s, elapsed: 28s, ETA:   476s
[>                           ] 334/6019, 11.9 task/s, elapsed: 28s, ETA:   476s
[>                           ] 335/6019, 12.0 task/s, elapsed: 28s, ETA:   475s
[>                           ] 336/6019, 12.0 task/s, elapsed: 28s, ETA:   475s
[>                           ] 337/6019, 12.0 task/s, elapsed: 28s, ETA:   475s
[>                           ] 338/6019, 12.0 task/s, elapsed: 28s, ETA:   474s
[>                           ] 339/6019, 12.0 task/s, elapsed: 28s, ETA:   474s
[>                           ] 340/6019, 12.0 task/s, elapsed: 28s, ETA:   473s
[>                           ] 341/6019, 12.0 task/s, elapsed: 28s, ETA:   473s
[>                           ] 342/6019, 12.0 task/s, elapsed: 28s, ETA:   472s
[>                           ] 343/6019, 12.0 task/s, elapsed: 29s, ETA:   472s
[>                           ] 344/6019, 12.0 task/s, elapsed: 29s, ETA:   472s
[>                           ] 345/6019, 12.0 task/s, elapsed: 29s, ETA:   471s
[>                           ] 346/6019, 12.0 task/s, elapsed: 29s, ETA:   471s
[>                           ] 347/6019, 12.1 task/s, elapsed: 29s, ETA:   470s
[>                           ] 348/6019, 12.1 task/s, elapsed: 29s, ETA:   470s
[>                           ] 349/6019, 12.1 task/s, elapsed: 29s, ETA:   470s
[>                           ] 350/6019, 12.1 task/s, elapsed: 29s, ETA:   469s
[>                           ] 351/6019, 12.1 task/s, elapsed: 29s, ETA:   469s
[>                           ] 352/6019, 12.1 task/s, elapsed: 29s, ETA:   468s
[>                           ] 353/6019, 12.1 task/s, elapsed: 29s, ETA:   468s
[>                           ] 354/6019, 12.1 task/s, elapsed: 29s, ETA:   468s
[>                           ] 355/6019, 12.1 task/s, elapsed: 29s, ETA:   467s
[>                           ] 356/6019, 12.1 task/s, elapsed: 29s, ETA:   467s
[>                           ] 357/6019, 12.1 task/s, elapsed: 29s, ETA:   467s
[>                           ] 358/6019, 12.1 task/s, elapsed: 29s, ETA:   466s
[>                           ] 359/6019, 12.1 task/s, elapsed: 30s, ETA:   466s
[>                           ] 360/6019, 12.2 task/s, elapsed: 30s, ETA:   466s
[>                           ] 361/6019, 12.2 task/s, elapsed: 30s, ETA:   465s
[>                           ] 362/6019, 12.2 task/s, elapsed: 30s, ETA:   465s
[>                           ] 363/6019, 12.2 task/s, elapsed: 30s, ETA:   465s
[>                           ] 364/6019, 12.2 task/s, elapsed: 30s, ETA:   464s
[>                           ] 365/6019, 12.2 task/s, elapsed: 30s, ETA:   464s
[>                           ] 366/6019, 12.2 task/s, elapsed: 30s, ETA:   464s
[>                           ] 367/6019, 12.2 task/s, elapsed: 30s, ETA:   464s
