numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 42881s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 21678s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 14578s
[                               ] 36/6019, 3.8 task/s, elapsed: 9s, ETA:  1554s
[                               ] 37/6019, 3.9 task/s, elapsed: 9s, ETA:  1522s
[                               ] 38/6019, 4.0 task/s, elapsed: 9s, ETA:  1491s
[                              ] 39/6019, 4.1 task/s, elapsed: 10s, ETA:  1462s
[                              ] 40/6019, 4.2 task/s, elapsed: 10s, ETA:  1433s
[                              ] 41/6019, 4.2 task/s, elapsed: 10s, ETA:  1408s
[                              ] 42/6019, 4.3 task/s, elapsed: 10s, ETA:  1384s
[                              ] 43/6019, 4.4 task/s, elapsed: 10s, ETA:  1361s
[                              ] 44/6019, 4.5 task/s, elapsed: 10s, ETA:  1339s
[                              ] 45/6019, 4.5 task/s, elapsed: 10s, ETA:  1318s
[                              ] 46/6019, 4.6 task/s, elapsed: 10s, ETA:  1298s
[                              ] 47/6019, 4.7 task/s, elapsed: 10s, ETA:  1279s
[                              ] 48/6019, 4.7 task/s, elapsed: 10s, ETA:  1260s
[                              ] 49/6019, 4.8 task/s, elapsed: 10s, ETA:  1242s
[                              ] 50/6019, 4.9 task/s, elapsed: 10s, ETA:  1225s
[                              ] 51/6019, 4.9 task/s, elapsed: 10s, ETA:  1208s
[                              ] 52/6019, 5.0 task/s, elapsed: 10s, ETA:  1192s
[                              ] 53/6019, 5.1 task/s, elapsed: 10s, ETA:  1177s
[                              ] 54/6019, 5.1 task/s, elapsed: 11s, ETA:  1162s
[                              ] 55/6019, 5.2 task/s, elapsed: 11s, ETA:  1148s
[                              ] 56/6019, 5.3 task/s, elapsed: 11s, ETA:  1134s
[                              ] 57/6019, 5.3 task/s, elapsed: 11s, ETA:  1121s
[                              ] 58/6019, 5.4 task/s, elapsed: 11s, ETA:  1108s
[                              ] 59/6019, 5.4 task/s, elapsed: 11s, ETA:  1096s
[                              ] 60/6019, 5.5 task/s, elapsed: 11s, ETA:  1084s
[                              ] 61/6019, 5.6 task/s, elapsed: 11s, ETA:  1072s
[                              ] 62/6019, 5.6 task/s, elapsed: 11s, ETA:  1061s
[                              ] 63/6019, 5.7 task/s, elapsed: 11s, ETA:  1051s
[                              ] 64/6019, 5.7 task/s, elapsed: 11s, ETA:  1041s
[                              ] 65/6019, 5.8 task/s, elapsed: 11s, ETA:  1031s
[                              ] 66/6019, 5.8 task/s, elapsed: 11s, ETA:  1021s
[                              ] 67/6019, 5.9 task/s, elapsed: 11s, ETA:  1011s
[                              ] 68/6019, 5.9 task/s, elapsed: 11s, ETA:  1001s
[                              ] 69/6019, 6.0 task/s, elapsed: 12s, ETA:   992s
[                              ] 70/6019, 6.0 task/s, elapsed: 12s, ETA:   983s
[                              ] 71/6019, 6.1 task/s, elapsed: 12s, ETA:   975s
[                              ] 72/6019, 6.2 task/s, elapsed: 12s, ETA:   966s
[                              ] 73/6019, 6.2 task/s, elapsed: 12s, ETA:   958s
[                              ] 74/6019, 6.3 task/s, elapsed: 12s, ETA:   950s
[                              ] 75/6019, 6.3 task/s, elapsed: 12s, ETA:   943s
[                              ] 76/6019, 6.4 task/s, elapsed: 12s, ETA:   935s
[                              ] 77/6019, 6.4 task/s, elapsed: 12s, ETA:   928s
[                              ] 78/6019, 6.4 task/s, elapsed: 12s, ETA:   921s
[                              ] 79/6019, 6.5 task/s, elapsed: 12s, ETA:   914s
[                              ] 80/6019, 6.6 task/s, elapsed: 12s, ETA:   907s
[                              ] 81/6019, 6.6 task/s, elapsed: 12s, ETA:   900s
[                              ] 82/6019, 6.6 task/s, elapsed: 12s, ETA:   894s
[                              ] 83/6019, 6.7 task/s, elapsed: 12s, ETA:   888s
[                              ] 84/6019, 6.7 task/s, elapsed: 12s, ETA:   881s
[                              ] 85/6019, 6.8 task/s, elapsed: 13s, ETA:   875s
[                              ] 86/6019, 6.8 task/s, elapsed: 13s, ETA:   869s
[                              ] 87/6019, 6.9 task/s, elapsed: 13s, ETA:   864s
[                              ] 88/6019, 6.9 task/s, elapsed: 13s, ETA:   858s
[                              ] 89/6019, 7.0 task/s, elapsed: 13s, ETA:   853s
[                              ] 90/6019, 7.0 task/s, elapsed: 13s, ETA:   847s
[                              ] 91/6019, 7.0 task/s, elapsed: 13s, ETA:   842s
[                              ] 92/6019, 7.1 task/s, elapsed: 13s, ETA:   837s
[                              ] 93/6019, 7.1 task/s, elapsed: 13s, ETA:   832s
[                              ] 94/6019, 7.2 task/s, elapsed: 13s, ETA:   827s
[                              ] 95/6019, 7.2 task/s, elapsed: 13s, ETA:   823s
[                              ] 96/6019, 7.2 task/s, elapsed: 13s, ETA:   819s
[                              ] 97/6019, 7.3 task/s, elapsed: 13s, ETA:   814s
[                              ] 98/6019, 7.3 task/s, elapsed: 13s, ETA:   809s
[                              ] 99/6019, 7.4 task/s, elapsed: 13s, ETA:   805s
[                             ] 100/6019, 7.4 task/s, elapsed: 14s, ETA:   800s
[                             ] 101/6019, 7.4 task/s, elapsed: 14s, ETA:   796s
[                             ] 102/6019, 7.5 task/s, elapsed: 14s, ETA:   791s
[                             ] 103/6019, 7.5 task/s, elapsed: 14s, ETA:   787s
[                             ] 104/6019, 7.6 task/s, elapsed: 14s, ETA:   783s
[                             ] 105/6019, 7.6 task/s, elapsed: 14s, ETA:   779s
[                             ] 106/6019, 7.6 task/s, elapsed: 14s, ETA:   775s
[                             ] 107/6019, 7.7 task/s, elapsed: 14s, ETA:   771s
[                             ] 108/6019, 7.7 task/s, elapsed: 14s, ETA:   767s
[                             ] 109/6019, 7.7 task/s, elapsed: 14s, ETA:   763s
[                             ] 110/6019, 7.8 task/s, elapsed: 14s, ETA:   759s
[                             ] 111/6019, 7.8 task/s, elapsed: 14s, ETA:   755s
[                             ] 112/6019, 7.9 task/s, elapsed: 14s, ETA:   751s
[                             ] 113/6019, 7.9 task/s, elapsed: 14s, ETA:   748s
[                             ] 114/6019, 7.9 task/s, elapsed: 14s, ETA:   744s
[                             ] 115/6019, 8.0 task/s, elapsed: 14s, ETA:   741s
[                             ] 116/6019, 8.0 task/s, elapsed: 14s, ETA:   737s
[                             ] 117/6019, 8.0 task/s, elapsed: 15s, ETA:   734s
[                             ] 118/6019, 8.1 task/s, elapsed: 15s, ETA:   731s
[                             ] 119/6019, 8.1 task/s, elapsed: 15s, ETA:   728s
[                             ] 120/6019, 8.1 task/s, elapsed: 15s, ETA:   724s
[                             ] 121/6019, 8.2 task/s, elapsed: 15s, ETA:   721s
[                             ] 122/6019, 8.2 task/s, elapsed: 15s, ETA:   718s
[                             ] 123/6019, 8.3 task/s, elapsed: 15s, ETA:   715s
[                             ] 124/6019, 8.3 task/s, elapsed: 15s, ETA:   712s
[                             ] 125/6019, 8.3 task/s, elapsed: 15s, ETA:   709s
[                             ] 126/6019, 8.4 task/s, elapsed: 15s, ETA:   706s
[                             ] 127/6019, 8.4 task/s, elapsed: 15s, ETA:   703s
[                             ] 128/6019, 8.4 task/s, elapsed: 15s, ETA:   700s
[                             ] 129/6019, 8.4 task/s, elapsed: 15s, ETA:   697s
[                             ] 130/6019, 8.5 task/s, elapsed: 15s, ETA:   695s
[                             ] 131/6019, 8.5 task/s, elapsed: 15s, ETA:   692s
[                             ] 132/6019, 8.5 task/s, elapsed: 15s, ETA:   689s
[                             ] 133/6019, 8.6 task/s, elapsed: 16s, ETA:   687s
[                             ] 134/6019, 8.6 task/s, elapsed: 16s, ETA:   685s
[                             ] 135/6019, 8.6 task/s, elapsed: 16s, ETA:   682s
[                             ] 136/6019, 8.7 task/s, elapsed: 16s, ETA:   680s
[                             ] 137/6019, 8.7 task/s, elapsed: 16s, ETA:   678s
[                             ] 138/6019, 8.7 task/s, elapsed: 16s, ETA:   676s
[                             ] 139/6019, 8.7 task/s, elapsed: 16s, ETA:   673s
[                             ] 140/6019, 8.8 task/s, elapsed: 16s, ETA:   671s
[                             ] 141/6019, 8.8 task/s, elapsed: 16s, ETA:   669s
[                             ] 142/6019, 8.8 task/s, elapsed: 16s, ETA:   667s
[                             ] 143/6019, 8.8 task/s, elapsed: 16s, ETA:   664s
[                             ] 144/6019, 8.9 task/s, elapsed: 16s, ETA:   662s
[                             ] 145/6019, 8.9 task/s, elapsed: 16s, ETA:   660s
[                             ] 146/6019, 8.9 task/s, elapsed: 16s, ETA:   658s
[                             ] 147/6019, 8.9 task/s, elapsed: 16s, ETA:   656s
[                             ] 148/6019, 9.0 task/s, elapsed: 16s, ETA:   654s
[                             ] 149/6019, 9.0 task/s, elapsed: 17s, ETA:   652s
[                             ] 150/6019, 9.0 task/s, elapsed: 17s, ETA:   650s
[                             ] 151/6019, 9.0 task/s, elapsed: 17s, ETA:   648s
[                             ] 152/6019, 9.1 task/s, elapsed: 17s, ETA:   646s
[                             ] 153/6019, 9.1 task/s, elapsed: 17s, ETA:   644s
[                             ] 154/6019, 9.1 task/s, elapsed: 17s, ETA:   642s
[                             ] 155/6019, 9.2 task/s, elapsed: 17s, ETA:   640s
[                             ] 156/6019, 9.2 task/s, elapsed: 17s, ETA:   638s
[                             ] 157/6019, 9.2 task/s, elapsed: 17s, ETA:   636s
[                             ] 158/6019, 9.2 task/s, elapsed: 17s, ETA:   634s
[                             ] 159/6019, 9.3 task/s, elapsed: 17s, ETA:   632s
[                             ] 160/6019, 9.3 task/s, elapsed: 17s, ETA:   630s
[                             ] 161/6019, 9.3 task/s, elapsed: 17s, ETA:   628s
[                             ] 162/6019, 9.3 task/s, elapsed: 17s, ETA:   627s
[                             ] 163/6019, 9.4 task/s, elapsed: 17s, ETA:   625s
[                             ] 164/6019, 9.4 task/s, elapsed: 17s, ETA:   623s
[                             ] 165/6019, 9.4 task/s, elapsed: 18s, ETA:   621s
[                             ] 166/6019, 9.5 task/s, elapsed: 18s, ETA:   619s
[                             ] 167/6019, 9.5 task/s, elapsed: 18s, ETA:   617s
[                             ] 168/6019, 9.5 task/s, elapsed: 18s, ETA:   616s
[                             ] 169/6019, 9.5 task/s, elapsed: 18s, ETA:   614s
[                             ] 170/6019, 9.5 task/s, elapsed: 18s, ETA:   613s
[                             ] 171/6019, 9.6 task/s, elapsed: 18s, ETA:   611s
[                             ] 172/6019, 9.6 task/s, elapsed: 18s, ETA:   610s
[                             ] 173/6019, 9.6 task/s, elapsed: 18s, ETA:   608s
[                             ] 174/6019, 9.6 task/s, elapsed: 18s, ETA:   607s
[                             ] 175/6019, 9.6 task/s, elapsed: 18s, ETA:   606s
[                             ] 176/6019, 9.7 task/s, elapsed: 18s, ETA:   604s
[                             ] 177/6019, 9.7 task/s, elapsed: 18s, ETA:   603s
[                             ] 178/6019, 9.7 task/s, elapsed: 18s, ETA:   602s
[                             ] 179/6019, 9.7 task/s, elapsed: 18s, ETA:   600s
[                             ] 180/6019, 9.8 task/s, elapsed: 18s, ETA:   599s
[                             ] 181/6019, 9.8 task/s, elapsed: 19s, ETA:   598s
[                             ] 182/6019, 9.8 task/s, elapsed: 19s, ETA:   596s
[                             ] 183/6019, 9.8 task/s, elapsed: 19s, ETA:   595s
[                             ] 184/6019, 9.8 task/s, elapsed: 19s, ETA:   594s
[                             ] 185/6019, 9.8 task/s, elapsed: 19s, ETA:   593s
[                             ] 186/6019, 9.9 task/s, elapsed: 19s, ETA:   591s
[                             ] 187/6019, 9.9 task/s, elapsed: 19s, ETA:   590s
[                             ] 188/6019, 9.9 task/s, elapsed: 19s, ETA:   589s
[                             ] 189/6019, 9.9 task/s, elapsed: 19s, ETA:   588s
[                             ] 190/6019, 9.9 task/s, elapsed: 19s, ETA:   587s
[                             ] 191/6019, 9.9 task/s, elapsed: 19s, ETA:   586s
[                            ] 192/6019, 10.0 task/s, elapsed: 19s, ETA:   585s
[                            ] 193/6019, 10.0 task/s, elapsed: 19s, ETA:   584s
[                            ] 194/6019, 10.0 task/s, elapsed: 19s, ETA:   583s
[                            ] 195/6019, 10.0 task/s, elapsed: 19s, ETA:   582s
[                            ] 196/6019, 10.0 task/s, elapsed: 20s, ETA:   581s
[                            ] 197/6019, 10.0 task/s, elapsed: 20s, ETA:   580s
[                            ] 198/6019, 10.1 task/s, elapsed: 20s, ETA:   579s
[                            ] 199/6019, 10.1 task/s, elapsed: 20s, ETA:   578s
[                            ] 200/6019, 10.1 task/s, elapsed: 20s, ETA:   577s
[                            ] 201/6019, 10.1 task/s, elapsed: 20s, ETA:   576s
[                            ] 202/6019, 10.1 task/s, elapsed: 20s, ETA:   575s
[                            ] 203/6019, 10.1 task/s, elapsed: 20s, ETA:   574s
[                            ] 204/6019, 10.1 task/s, elapsed: 20s, ETA:   573s
[                            ] 205/6019, 10.2 task/s, elapsed: 20s, ETA:   572s
[                            ] 206/6019, 10.2 task/s, elapsed: 20s, ETA:   571s
[                            ] 207/6019, 10.2 task/s, elapsed: 20s, ETA:   570s
[                            ] 208/6019, 10.2 task/s, elapsed: 20s, ETA:   569s
[                            ] 209/6019, 10.2 task/s, elapsed: 20s, ETA:   568s
[                            ] 210/6019, 10.2 task/s, elapsed: 21s, ETA:   567s
[                            ] 211/6019, 10.3 task/s, elapsed: 21s, ETA:   566s
[                            ] 212/6019, 10.3 task/s, elapsed: 21s, ETA:   565s
[                            ] 213/6019, 10.3 task/s, elapsed: 21s, ETA:   564s
[                            ] 214/6019, 10.3 task/s, elapsed: 21s, ETA:   563s
[>                           ] 215/6019, 10.3 task/s, elapsed: 21s, ETA:   562s
[>                           ] 216/6019, 10.3 task/s, elapsed: 21s, ETA:   561s
[>                           ] 217/6019, 10.4 task/s, elapsed: 21s, ETA:   560s
[>                           ] 218/6019, 10.4 task/s, elapsed: 21s, ETA:   560s
[>                           ] 219/6019, 10.4 task/s, elapsed: 21s, ETA:   559s
[>                           ] 220/6019, 10.4 task/s, elapsed: 21s, ETA:   558s
[>                           ] 221/6019, 10.4 task/s, elapsed: 21s, ETA:   557s
[>                           ] 222/6019, 10.4 task/s, elapsed: 21s, ETA:   556s
[>                           ] 223/6019, 10.4 task/s, elapsed: 21s, ETA:   555s
[>                           ] 224/6019, 10.5 task/s, elapsed: 21s, ETA:   554s
[>                           ] 225/6019, 10.5 task/s, elapsed: 21s, ETA:   553s
[>                           ] 226/6019, 10.5 task/s, elapsed: 22s, ETA:   552s
[>                           ] 227/6019, 10.5 task/s, elapsed: 22s, ETA:   551s
[>                           ] 228/6019, 10.5 task/s, elapsed: 22s, ETA:   551s
[>                           ] 229/6019, 10.5 task/s, elapsed: 22s, ETA:   550s
[>                           ] 230/6019, 10.5 task/s, elapsed: 22s, ETA:   549s
[>                           ] 231/6019, 10.6 task/s, elapsed: 22s, ETA:   548s
[>                           ] 232/6019, 10.6 task/s, elapsed: 22s, ETA:   547s
[>                           ] 233/6019, 10.6 task/s, elapsed: 22s, ETA:   547s
[>                           ] 234/6019, 10.6 task/s, elapsed: 22s, ETA:   546s
[>                           ] 235/6019, 10.6 task/s, elapsed: 22s, ETA:   545s
[>                           ] 236/6019, 10.6 task/s, elapsed: 22s, ETA:   544s
[>                           ] 237/6019, 10.6 task/s, elapsed: 22s, ETA:   543s
[>                           ] 238/6019, 10.7 task/s, elapsed: 22s, ETA:   543s
[>                           ] 239/6019, 10.7 task/s, elapsed: 22s, ETA:   542s
[>                           ] 240/6019, 10.7 task/s, elapsed: 22s, ETA:   541s
[>                           ] 241/6019, 10.7 task/s, elapsed: 23s, ETA:   540s
[>                           ] 242/6019, 10.7 task/s, elapsed: 23s, ETA:   540s
[>                           ] 243/6019, 10.7 task/s, elapsed: 23s, ETA:   539s
[>                           ] 244/6019, 10.7 task/s, elapsed: 23s, ETA:   538s
[>                           ] 245/6019, 10.7 task/s, elapsed: 23s, ETA:   537s
[>                           ] 246/6019, 10.8 task/s, elapsed: 23s, ETA:   536s
[>                           ] 247/6019, 10.8 task/s, elapsed: 23s, ETA:   536s
[>                           ] 248/6019, 10.8 task/s, elapsed: 23s, ETA:   535s
[>                           ] 249/6019, 10.8 task/s, elapsed: 23s, ETA:   534s
[>                           ] 250/6019, 10.8 task/s, elapsed: 23s, ETA:   533s
[>                           ] 251/6019, 10.8 task/s, elapsed: 23s, ETA:   533s
[>                           ] 252/6019, 10.8 task/s, elapsed: 23s, ETA:   532s
[>                           ] 253/6019, 10.9 task/s, elapsed: 23s, ETA:   531s
[>                           ] 254/6019, 10.9 task/s, elapsed: 23s, ETA:   531s
[>                           ] 255/6019, 10.9 task/s, elapsed: 23s, ETA:   530s
[>                           ] 256/6019, 10.9 task/s, elapsed: 24s, ETA:   529s
[>                           ] 257/6019, 10.9 task/s, elapsed: 24s, ETA:   528s
[>                           ] 258/6019, 10.9 task/s, elapsed: 24s, ETA:   528s
[>                           ] 259/6019, 10.9 task/s, elapsed: 24s, ETA:   527s
[>                           ] 260/6019, 10.9 task/s, elapsed: 24s, ETA:   526s
[>                           ] 261/6019, 11.0 task/s, elapsed: 24s, ETA:   526s
[>                           ] 262/6019, 11.0 task/s, elapsed: 24s, ETA:   525s
[>                           ] 263/6019, 11.0 task/s, elapsed: 24s, ETA:   524s
[>                           ] 264/6019, 11.0 task/s, elapsed: 24s, ETA:   524s
[>                           ] 265/6019, 11.0 task/s, elapsed: 24s, ETA:   523s
[>                           ] 266/6019, 11.0 task/s, elapsed: 24s, ETA:   522s
[>                           ] 267/6019, 11.0 task/s, elapsed: 24s, ETA:   521s
[>                           ] 268/6019, 11.0 task/s, elapsed: 24s, ETA:   521s
[>                           ] 269/6019, 11.1 task/s, elapsed: 24s, ETA:   520s
[>                           ] 270/6019, 11.1 task/s, elapsed: 24s, ETA:   519s
[>                           ] 271/6019, 11.1 task/s, elapsed: 24s, ETA:   519s
[>                           ] 272/6019, 11.1 task/s, elapsed: 25s, ETA:   518s
[>                           ] 273/6019, 11.1 task/s, elapsed: 25s, ETA:   517s
[>                           ] 274/6019, 11.1 task/s, elapsed: 25s, ETA:   517s
[>                           ] 275/6019, 11.1 task/s, elapsed: 25s, ETA:   516s
[>                           ] 276/6019, 11.1 task/s, elapsed: 25s, ETA:   515s
[>                           ] 277/6019, 11.2 task/s, elapsed: 25s, ETA:   515s
[>                           ] 278/6019, 11.2 task/s, elapsed: 25s, ETA:   514s
[>                           ] 279/6019, 11.2 task/s, elapsed: 25s, ETA:   513s
[>                           ] 280/6019, 11.2 task/s, elapsed: 25s, ETA:   513s
[>                           ] 281/6019, 11.2 task/s, elapsed: 25s, ETA:   512s
[>                           ] 282/6019, 11.2 task/s, elapsed: 25s, ETA:   512s
[>                           ] 283/6019, 11.2 task/s, elapsed: 25s, ETA:   511s
[>                           ] 284/6019, 11.2 task/s, elapsed: 25s, ETA:   511s
[>                           ] 285/6019, 11.2 task/s, elapsed: 25s, ETA:   510s
[>                           ] 286/6019, 11.3 task/s, elapsed: 25s, ETA:   509s
[>                           ] 287/6019, 11.3 task/s, elapsed: 25s, ETA:   509s
[>                           ] 288/6019, 11.3 task/s, elapsed: 26s, ETA:   508s
[>                           ] 289/6019, 11.3 task/s, elapsed: 26s, ETA:   507s
[>                           ] 290/6019, 11.3 task/s, elapsed: 26s, ETA:   507s
[>                           ] 291/6019, 11.3 task/s, elapsed: 26s, ETA:   506s
[>                           ] 292/6019, 11.3 task/s, elapsed: 26s, ETA:   505s
[>                           ] 293/6019, 11.3 task/s, elapsed: 26s, ETA:   505s
[>                           ] 294/6019, 11.4 task/s, elapsed: 26s, ETA:   504s
[>                           ] 295/6019, 11.4 task/s, elapsed: 26s, ETA:   504s
[>                           ] 296/6019, 11.4 task/s, elapsed: 26s, ETA:   503s
[>                           ] 297/6019, 11.4 task/s, elapsed: 26s, ETA:   502s
[>                           ] 298/6019, 11.4 task/s, elapsed: 26s, ETA:   502s
[>                           ] 299/6019, 11.4 task/s, elapsed: 26s, ETA:   501s
[>                           ] 300/6019, 11.4 task/s, elapsed: 26s, ETA:   501s
[>                           ] 301/6019, 11.4 task/s, elapsed: 26s, ETA:   500s
[>                           ] 302/6019, 11.4 task/s, elapsed: 26s, ETA:   500s
[>                           ] 303/6019, 11.5 task/s, elapsed: 26s, ETA:   499s
[>                           ] 304/6019, 11.5 task/s, elapsed: 27s, ETA:   498s
[>                           ] 305/6019, 11.5 task/s, elapsed: 27s, ETA:   498s
[>                           ] 306/6019, 11.5 task/s, elapsed: 27s, ETA:   497s
[>                           ] 307/6019, 11.5 task/s, elapsed: 27s, ETA:   497s
[>                           ] 308/6019, 11.5 task/s, elapsed: 27s, ETA:   496s
[>                           ] 309/6019, 11.5 task/s, elapsed: 27s, ETA:   495s
[>                           ] 310/6019, 11.5 task/s, elapsed: 27s, ETA:   495s
[>                           ] 311/6019, 11.5 task/s, elapsed: 27s, ETA:   494s
[>                           ] 312/6019, 11.6 task/s, elapsed: 27s, ETA:   494s
[>                           ] 313/6019, 11.6 task/s, elapsed: 27s, ETA:   493s
[>                           ] 314/6019, 11.6 task/s, elapsed: 27s, ETA:   493s
[>                           ] 315/6019, 11.6 task/s, elapsed: 27s, ETA:   492s
[>                           ] 316/6019, 11.6 task/s, elapsed: 27s, ETA:   491s
[>                           ] 317/6019, 11.6 task/s, elapsed: 27s, ETA:   491s
[>                           ] 318/6019, 11.6 task/s, elapsed: 27s, ETA:   490s
[>                           ] 319/6019, 11.6 task/s, elapsed: 27s, ETA:   490s
[>                           ] 320/6019, 11.7 task/s, elapsed: 27s, ETA:   489s
[>                           ] 321/6019, 11.7 task/s, elapsed: 28s, ETA:   488s
[>                           ] 322/6019, 11.7 task/s, elapsed: 28s, ETA:   488s
[>                           ] 323/6019, 11.7 task/s, elapsed: 28s, ETA:   488s
[>                           ] 324/6019, 11.7 task/s, elapsed: 28s, ETA:   487s
[>                           ] 325/6019, 11.7 task/s, elapsed: 28s, ETA:   487s
[>                           ] 326/6019, 11.7 task/s, elapsed: 28s, ETA:   486s
[>                           ] 327/6019, 11.7 task/s, elapsed: 28s, ETA:   486s
[>                           ] 328/6019, 11.7 task/s, elapsed: 28s, ETA:   485s
[>                           ] 329/6019, 11.7 task/s, elapsed: 28s, ETA:   485s
[>                           ] 330/6019, 11.7 task/s, elapsed: 28s, ETA:   485s
[>                           ] 331/6019, 11.7 task/s, elapsed: 28s, ETA:   484s
[>                           ] 332/6019, 11.8 task/s, elapsed: 28s, ETA:   484s
[>                           ] 333/6019, 11.8 task/s, elapsed: 28s, ETA:   483s
[>                           ] 334/6019, 11.8 task/s, elapsed: 28s, ETA:   483s
[>                           ] 335/6019, 11.8 task/s, elapsed: 28s, ETA:   483s
[>                           ] 336/6019, 11.8 task/s, elapsed: 29s, ETA:   482s
[>                           ] 337/6019, 11.8 task/s, elapsed: 29s, ETA:   482s
[>                           ] 338/6019, 11.8 task/s, elapsed: 29s, ETA:   481s
[>                           ] 339/6019, 11.8 task/s, elapsed: 29s, ETA:   481s
[>                           ] 340/6019, 11.8 task/s, elapsed: 29s, ETA:   480s
[>                           ] 341/6019, 11.8 task/s, elapsed: 29s, ETA:   480s
[>                           ] 342/6019, 11.8 task/s, elapsed: 29s, ETA:   479s
[>                           ] 343/6019, 11.8 task/s, elapsed: 29s, ETA:   479s
[>                           ] 344/6019, 11.9 task/s, elapsed: 29s, ETA:   479s
[>                           ] 345/6019, 11.9 task/s, elapsed: 29s, ETA:   478s
[>                           ] 346/6019, 11.9 task/s, elapsed: 29s, ETA:   478s
[>                           ] 347/6019, 11.9 task/s, elapsed: 29s, ETA:   477s
[>                           ] 348/6019, 11.9 task/s, elapsed: 29s, ETA:   477s
[>                           ] 349/6019, 11.9 task/s, elapsed: 29s, ETA:   476s
[>                           ] 350/6019, 11.9 task/s, elapsed: 29s, ETA:   476s
[>                           ] 351/6019, 11.9 task/s, elapsed: 29s, ETA:   476s
[>                           ] 352/6019, 11.9 task/s, elapsed: 30s, ETA:   475s
[>                           ] 353/6019, 11.9 task/s, elapsed: 30s, ETA:   475s
[>                           ] 354/6019, 11.9 task/s, elapsed: 30s, ETA:   474s
[>                           ] 355/6019, 11.9 task/s, elapsed: 30s, ETA:   474s
[>                           ] 356/6019, 12.0 task/s, elapsed: 30s, ETA:   474s
[>                           ] 357/6019, 12.0 task/s, elapsed: 30s, ETA:   473s
[>                           ] 358/6019, 12.0 task/s, elapsed: 30s, ETA:   473s
[>                           ] 359/6019, 12.0 task/s, elapsed: 30s, ETA:   472s
[>                           ] 360/6019, 12.0 task/s, elapsed: 30s, ETA:   472s
[>                           ] 361/6019, 12.0 task/s, elapsed: 30s, ETA:   472s
[>                           ] 362/6019, 12.0 task/s, elapsed: 30s, ETA:   471s
[>                           ] 363/6019, 12.0 task/s, elapsed: 30s, ETA:   471s
[>                           ] 364/6019, 12.0 task/s, elapsed: 30s, ETA:   471s
[>                           ] 365/6019, 12.0 task/s, elapsed: 30s, ETA:   470s
[>                           ] 366/6019, 12.0 task/s, elapsed: 30s, ETA:   470s
