numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 0.1 task/s, elapsed: 10s, ETA: 59388s
[                               ] 2/6019, 0.2 task/s, elapsed: 10s, ETA: 29943s
[                               ] 3/6019, 0.3 task/s, elapsed: 10s, ETA: 20097s
[                              ] 42/6019, 3.4 task/s, elapsed: 13s, ETA:  1782s
[                              ] 43/6019, 3.4 task/s, elapsed: 13s, ETA:  1750s
[                              ] 44/6019, 3.5 task/s, elapsed: 13s, ETA:  1719s
[                              ] 45/6019, 3.5 task/s, elapsed: 13s, ETA:  1690s
[                              ] 46/6019, 3.6 task/s, elapsed: 13s, ETA:  1662s
[                              ] 47/6019, 3.7 task/s, elapsed: 13s, ETA:  1635s
[                              ] 48/6019, 3.7 task/s, elapsed: 13s, ETA:  1609s
[                              ] 49/6019, 3.8 task/s, elapsed: 13s, ETA:  1584s
[                              ] 50/6019, 3.8 task/s, elapsed: 13s, ETA:  1559s
[                              ] 51/6019, 3.9 task/s, elapsed: 13s, ETA:  1536s
[                              ] 52/6019, 3.9 task/s, elapsed: 13s, ETA:  1513s
[                              ] 53/6019, 4.0 task/s, elapsed: 13s, ETA:  1492s
[                              ] 54/6019, 4.1 task/s, elapsed: 13s, ETA:  1472s
[                              ] 55/6019, 4.1 task/s, elapsed: 13s, ETA:  1452s
[                              ] 56/6019, 4.2 task/s, elapsed: 13s, ETA:  1433s
[                              ] 57/6019, 4.2 task/s, elapsed: 14s, ETA:  1414s
[                              ] 58/6019, 4.3 task/s, elapsed: 14s, ETA:  1396s
[                              ] 59/6019, 4.3 task/s, elapsed: 14s, ETA:  1379s
[                              ] 60/6019, 4.4 task/s, elapsed: 14s, ETA:  1362s
[                              ] 61/6019, 4.4 task/s, elapsed: 14s, ETA:  1346s
[                              ] 62/6019, 4.5 task/s, elapsed: 14s, ETA:  1331s
[                              ] 63/6019, 4.5 task/s, elapsed: 14s, ETA:  1315s
[                              ] 64/6019, 4.6 task/s, elapsed: 14s, ETA:  1301s
[                              ] 65/6019, 4.6 task/s, elapsed: 14s, ETA:  1287s
[                              ] 66/6019, 4.7 task/s, elapsed: 14s, ETA:  1273s
[                              ] 67/6019, 4.7 task/s, elapsed: 14s, ETA:  1259s
[                              ] 68/6019, 4.8 task/s, elapsed: 14s, ETA:  1247s
[                              ] 69/6019, 4.8 task/s, elapsed: 14s, ETA:  1234s
[                              ] 70/6019, 4.9 task/s, elapsed: 14s, ETA:  1222s
[                              ] 71/6019, 4.9 task/s, elapsed: 14s, ETA:  1210s
[                              ] 72/6019, 5.0 task/s, elapsed: 15s, ETA:  1198s
[                              ] 73/6019, 5.0 task/s, elapsed: 15s, ETA:  1187s
[                              ] 74/6019, 5.1 task/s, elapsed: 15s, ETA:  1176s
[                              ] 75/6019, 5.1 task/s, elapsed: 15s, ETA:  1165s
[                              ] 76/6019, 5.1 task/s, elapsed: 15s, ETA:  1155s
[                              ] 77/6019, 5.2 task/s, elapsed: 15s, ETA:  1145s
[                              ] 78/6019, 5.2 task/s, elapsed: 15s, ETA:  1135s
[                              ] 79/6019, 5.3 task/s, elapsed: 15s, ETA:  1126s
[                              ] 80/6019, 5.3 task/s, elapsed: 15s, ETA:  1116s
[                              ] 81/6019, 5.4 task/s, elapsed: 15s, ETA:  1107s
[                              ] 82/6019, 5.4 task/s, elapsed: 15s, ETA:  1098s
[                              ] 83/6019, 5.4 task/s, elapsed: 15s, ETA:  1089s
[                              ] 84/6019, 5.5 task/s, elapsed: 15s, ETA:  1081s
[                              ] 85/6019, 5.5 task/s, elapsed: 15s, ETA:  1072s
[                              ] 86/6019, 5.6 task/s, elapsed: 15s, ETA:  1065s
[                              ] 87/6019, 5.6 task/s, elapsed: 15s, ETA:  1057s
[                              ] 88/6019, 5.7 task/s, elapsed: 16s, ETA:  1049s
[                              ] 89/6019, 5.7 task/s, elapsed: 16s, ETA:  1042s
[                              ] 90/6019, 5.7 task/s, elapsed: 16s, ETA:  1035s
[                              ] 91/6019, 5.8 task/s, elapsed: 16s, ETA:  1027s
[                              ] 92/6019, 5.8 task/s, elapsed: 16s, ETA:  1020s
[                              ] 93/6019, 5.8 task/s, elapsed: 16s, ETA:  1013s
[                              ] 94/6019, 5.9 task/s, elapsed: 16s, ETA:  1007s
[                              ] 95/6019, 5.9 task/s, elapsed: 16s, ETA:  1000s
[                              ] 96/6019, 6.0 task/s, elapsed: 16s, ETA:   994s
[                              ] 97/6019, 6.0 task/s, elapsed: 16s, ETA:   987s
[                              ] 98/6019, 6.0 task/s, elapsed: 16s, ETA:   981s
[                              ] 99/6019, 6.1 task/s, elapsed: 16s, ETA:   974s
[                             ] 100/6019, 6.1 task/s, elapsed: 16s, ETA:   968s
[                             ] 101/6019, 6.2 task/s, elapsed: 16s, ETA:   962s
[                             ] 102/6019, 6.2 task/s, elapsed: 16s, ETA:   956s
[                             ] 103/6019, 6.2 task/s, elapsed: 17s, ETA:   950s
[                             ] 104/6019, 6.3 task/s, elapsed: 17s, ETA:   945s
[                             ] 105/6019, 6.3 task/s, elapsed: 17s, ETA:   939s
[                             ] 106/6019, 6.3 task/s, elapsed: 17s, ETA:   933s
[                             ] 107/6019, 6.4 task/s, elapsed: 17s, ETA:   928s
[                             ] 108/6019, 6.4 task/s, elapsed: 17s, ETA:   923s
[                             ] 109/6019, 6.4 task/s, elapsed: 17s, ETA:   917s
[                             ] 110/6019, 6.5 task/s, elapsed: 17s, ETA:   912s
[                             ] 111/6019, 6.5 task/s, elapsed: 17s, ETA:   907s
[                             ] 112/6019, 6.5 task/s, elapsed: 17s, ETA:   902s
[                             ] 113/6019, 6.6 task/s, elapsed: 17s, ETA:   897s
[                             ] 114/6019, 6.6 task/s, elapsed: 17s, ETA:   892s
[                             ] 115/6019, 6.7 task/s, elapsed: 17s, ETA:   888s
[                             ] 116/6019, 6.7 task/s, elapsed: 17s, ETA:   883s
[                             ] 117/6019, 6.7 task/s, elapsed: 17s, ETA:   878s
[                             ] 118/6019, 6.8 task/s, elapsed: 17s, ETA:   874s
[                             ] 119/6019, 6.8 task/s, elapsed: 18s, ETA:   870s
[                             ] 120/6019, 6.8 task/s, elapsed: 18s, ETA:   865s
[                             ] 121/6019, 6.9 task/s, elapsed: 18s, ETA:   860s
[                             ] 122/6019, 6.9 task/s, elapsed: 18s, ETA:   856s
[                             ] 123/6019, 6.9 task/s, elapsed: 18s, ETA:   852s
[                             ] 124/6019, 6.9 task/s, elapsed: 18s, ETA:   848s
[                             ] 125/6019, 7.0 task/s, elapsed: 18s, ETA:   844s
[                             ] 126/6019, 7.0 task/s, elapsed: 18s, ETA:   840s
[                             ] 127/6019, 7.0 task/s, elapsed: 18s, ETA:   837s
[                             ] 128/6019, 7.1 task/s, elapsed: 18s, ETA:   833s
[                             ] 129/6019, 7.1 task/s, elapsed: 18s, ETA:   829s
[                             ] 130/6019, 7.1 task/s, elapsed: 18s, ETA:   826s
[                             ] 131/6019, 7.2 task/s, elapsed: 18s, ETA:   822s
[                             ] 132/6019, 7.2 task/s, elapsed: 18s, ETA:   818s
[                             ] 133/6019, 7.2 task/s, elapsed: 18s, ETA:   815s
[                             ] 134/6019, 7.2 task/s, elapsed: 18s, ETA:   812s
[                             ] 135/6019, 7.3 task/s, elapsed: 19s, ETA:   809s
[                             ] 136/6019, 7.3 task/s, elapsed: 19s, ETA:   806s
[                             ] 137/6019, 7.3 task/s, elapsed: 19s, ETA:   802s
[                             ] 138/6019, 7.4 task/s, elapsed: 19s, ETA:   799s
[                             ] 139/6019, 7.4 task/s, elapsed: 19s, ETA:   796s
[                             ] 140/6019, 7.4 task/s, elapsed: 19s, ETA:   793s
[                             ] 141/6019, 7.4 task/s, elapsed: 19s, ETA:   790s
[                             ] 142/6019, 7.5 task/s, elapsed: 19s, ETA:   787s
[                             ] 143/6019, 7.5 task/s, elapsed: 19s, ETA:   784s
[                             ] 144/6019, 7.5 task/s, elapsed: 19s, ETA:   781s
[                             ] 145/6019, 7.5 task/s, elapsed: 19s, ETA:   778s
[                             ] 146/6019, 7.6 task/s, elapsed: 19s, ETA:   775s
[                             ] 147/6019, 7.6 task/s, elapsed: 19s, ETA:   772s
[                             ] 148/6019, 7.6 task/s, elapsed: 19s, ETA:   770s
[                             ] 149/6019, 7.7 task/s, elapsed: 19s, ETA:   767s
[                             ] 150/6019, 7.7 task/s, elapsed: 20s, ETA:   764s
[                             ] 151/6019, 7.7 task/s, elapsed: 20s, ETA:   761s
[                             ] 152/6019, 7.7 task/s, elapsed: 20s, ETA:   759s
[                             ] 153/6019, 7.8 task/s, elapsed: 20s, ETA:   756s
[                             ] 154/6019, 7.8 task/s, elapsed: 20s, ETA:   753s
[                             ] 155/6019, 7.8 task/s, elapsed: 20s, ETA:   750s
[                             ] 156/6019, 7.8 task/s, elapsed: 20s, ETA:   748s
[                             ] 157/6019, 7.9 task/s, elapsed: 20s, ETA:   745s
[                             ] 158/6019, 7.9 task/s, elapsed: 20s, ETA:   742s
[                             ] 159/6019, 7.9 task/s, elapsed: 20s, ETA:   740s
[                             ] 160/6019, 7.9 task/s, elapsed: 20s, ETA:   737s
[                             ] 161/6019, 8.0 task/s, elapsed: 20s, ETA:   734s
[                             ] 162/6019, 8.0 task/s, elapsed: 20s, ETA:   732s
[                             ] 163/6019, 8.0 task/s, elapsed: 20s, ETA:   730s
[                             ] 164/6019, 8.1 task/s, elapsed: 20s, ETA:   727s
[                             ] 165/6019, 8.1 task/s, elapsed: 20s, ETA:   725s
[                             ] 166/6019, 8.1 task/s, elapsed: 20s, ETA:   722s
[                             ] 167/6019, 8.1 task/s, elapsed: 21s, ETA:   720s
[                             ] 168/6019, 8.2 task/s, elapsed: 21s, ETA:   718s
[                             ] 169/6019, 8.2 task/s, elapsed: 21s, ETA:   716s
[                             ] 170/6019, 8.2 task/s, elapsed: 21s, ETA:   713s
[                             ] 171/6019, 8.2 task/s, elapsed: 21s, ETA:   711s
[                             ] 172/6019, 8.2 task/s, elapsed: 21s, ETA:   709s
[                             ] 173/6019, 8.3 task/s, elapsed: 21s, ETA:   707s
[                             ] 174/6019, 8.3 task/s, elapsed: 21s, ETA:   705s
[                             ] 175/6019, 8.3 task/s, elapsed: 21s, ETA:   703s
[                             ] 176/6019, 8.3 task/s, elapsed: 21s, ETA:   701s
[                             ] 177/6019, 8.4 task/s, elapsed: 21s, ETA:   700s
[                             ] 178/6019, 8.4 task/s, elapsed: 21s, ETA:   698s
[                             ] 179/6019, 8.4 task/s, elapsed: 21s, ETA:   696s
[                             ] 180/6019, 8.4 task/s, elapsed: 21s, ETA:   694s
[                             ] 181/6019, 8.4 task/s, elapsed: 21s, ETA:   692s
[                             ] 182/6019, 8.5 task/s, elapsed: 22s, ETA:   690s
[                             ] 183/6019, 8.5 task/s, elapsed: 22s, ETA:   689s
[                             ] 184/6019, 8.5 task/s, elapsed: 22s, ETA:   687s
[                             ] 185/6019, 8.5 task/s, elapsed: 22s, ETA:   685s
[                             ] 186/6019, 8.5 task/s, elapsed: 22s, ETA:   684s
[                             ] 187/6019, 8.6 task/s, elapsed: 22s, ETA:   682s
[                             ] 188/6019, 8.6 task/s, elapsed: 22s, ETA:   680s
[                             ] 189/6019, 8.6 task/s, elapsed: 22s, ETA:   679s
[                             ] 190/6019, 8.6 task/s, elapsed: 22s, ETA:   677s
[                             ] 191/6019, 8.6 task/s, elapsed: 22s, ETA:   676s
[                             ] 192/6019, 8.6 task/s, elapsed: 22s, ETA:   675s
[                             ] 193/6019, 8.7 task/s, elapsed: 22s, ETA:   673s
[                             ] 194/6019, 8.7 task/s, elapsed: 22s, ETA:   672s
[                             ] 195/6019, 8.7 task/s, elapsed: 22s, ETA:   670s
[                             ] 196/6019, 8.7 task/s, elapsed: 23s, ETA:   669s
[                             ] 197/6019, 8.7 task/s, elapsed: 23s, ETA:   667s
[                             ] 198/6019, 8.7 task/s, elapsed: 23s, ETA:   665s
[                             ] 199/6019, 8.8 task/s, elapsed: 23s, ETA:   664s
[                             ] 200/6019, 8.8 task/s, elapsed: 23s, ETA:   663s
[                             ] 201/6019, 8.8 task/s, elapsed: 23s, ETA:   661s
[                             ] 202/6019, 8.8 task/s, elapsed: 23s, ETA:   660s
[                             ] 203/6019, 8.8 task/s, elapsed: 23s, ETA:   658s
[                             ] 204/6019, 8.9 task/s, elapsed: 23s, ETA:   657s
[                             ] 205/6019, 8.9 task/s, elapsed: 23s, ETA:   655s
[                             ] 206/6019, 8.9 task/s, elapsed: 23s, ETA:   654s
[                             ] 207/6019, 8.9 task/s, elapsed: 23s, ETA:   653s
[>                            ] 208/6019, 8.9 task/s, elapsed: 23s, ETA:   651s
[>                            ] 209/6019, 8.9 task/s, elapsed: 23s, ETA:   650s
[>                            ] 210/6019, 9.0 task/s, elapsed: 23s, ETA:   649s
[>                            ] 211/6019, 9.0 task/s, elapsed: 24s, ETA:   647s
[>                            ] 212/6019, 9.0 task/s, elapsed: 24s, ETA:   646s
[>                            ] 213/6019, 9.0 task/s, elapsed: 24s, ETA:   644s
[>                            ] 214/6019, 9.0 task/s, elapsed: 24s, ETA:   643s
[>                            ] 215/6019, 9.0 task/s, elapsed: 24s, ETA:   642s
[>                            ] 216/6019, 9.1 task/s, elapsed: 24s, ETA:   641s
[>                            ] 217/6019, 9.1 task/s, elapsed: 24s, ETA:   639s
[>                            ] 218/6019, 9.1 task/s, elapsed: 24s, ETA:   638s
[>                            ] 219/6019, 9.1 task/s, elapsed: 24s, ETA:   637s
[>                            ] 220/6019, 9.1 task/s, elapsed: 24s, ETA:   636s
[>                            ] 221/6019, 9.1 task/s, elapsed: 24s, ETA:   634s
[>                            ] 222/6019, 9.2 task/s, elapsed: 24s, ETA:   633s
[>                            ] 223/6019, 9.2 task/s, elapsed: 24s, ETA:   632s
[>                            ] 224/6019, 9.2 task/s, elapsed: 24s, ETA:   631s
[>                            ] 225/6019, 9.2 task/s, elapsed: 24s, ETA:   630s
[>                            ] 226/6019, 9.2 task/s, elapsed: 25s, ETA:   628s
[>                            ] 227/6019, 9.2 task/s, elapsed: 25s, ETA:   627s
[>                            ] 228/6019, 9.2 task/s, elapsed: 25s, ETA:   626s
[>                            ] 229/6019, 9.3 task/s, elapsed: 25s, ETA:   625s
[>                            ] 230/6019, 9.3 task/s, elapsed: 25s, ETA:   624s
[>                            ] 231/6019, 9.3 task/s, elapsed: 25s, ETA:   623s
[>                            ] 232/6019, 9.3 task/s, elapsed: 25s, ETA:   621s
[>                            ] 233/6019, 9.3 task/s, elapsed: 25s, ETA:   620s
[>                            ] 234/6019, 9.3 task/s, elapsed: 25s, ETA:   619s
[>                            ] 235/6019, 9.4 task/s, elapsed: 25s, ETA:   618s
[>                            ] 236/6019, 9.4 task/s, elapsed: 25s, ETA:   617s
[>                            ] 237/6019, 9.4 task/s, elapsed: 25s, ETA:   616s
[>                            ] 238/6019, 9.4 task/s, elapsed: 25s, ETA:   615s
[>                            ] 239/6019, 9.4 task/s, elapsed: 25s, ETA:   613s
[>                            ] 240/6019, 9.4 task/s, elapsed: 25s, ETA:   612s
[>                            ] 241/6019, 9.5 task/s, elapsed: 26s, ETA:   611s
[>                            ] 242/6019, 9.5 task/s, elapsed: 26s, ETA:   610s
[>                            ] 243/6019, 9.5 task/s, elapsed: 26s, ETA:   609s
[>                            ] 244/6019, 9.5 task/s, elapsed: 26s, ETA:   608s
[>                            ] 245/6019, 9.5 task/s, elapsed: 26s, ETA:   607s
[>                            ] 246/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 247/6019, 9.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 248/6019, 9.6 task/s, elapsed: 26s, ETA:   604s
[>                            ] 249/6019, 9.6 task/s, elapsed: 26s, ETA:   603s
[>                            ] 250/6019, 9.6 task/s, elapsed: 26s, ETA:   602s
[>                            ] 251/6019, 9.6 task/s, elapsed: 26s, ETA:   601s
[>                            ] 252/6019, 9.6 task/s, elapsed: 26s, ETA:   600s
[>                            ] 253/6019, 9.6 task/s, elapsed: 26s, ETA:   599s
[>                            ] 254/6019, 9.6 task/s, elapsed: 26s, ETA:   598s
[>                            ] 255/6019, 9.6 task/s, elapsed: 26s, ETA:   597s
[>                            ] 256/6019, 9.7 task/s, elapsed: 27s, ETA:   597s
[>                            ] 257/6019, 9.7 task/s, elapsed: 27s, ETA:   596s
[>                            ] 258/6019, 9.7 task/s, elapsed: 27s, ETA:   595s
[>                            ] 259/6019, 9.7 task/s, elapsed: 27s, ETA:   594s
[>                            ] 260/6019, 9.7 task/s, elapsed: 27s, ETA:   593s
[>                            ] 261/6019, 9.7 task/s, elapsed: 27s, ETA:   592s
[>                            ] 262/6019, 9.7 task/s, elapsed: 27s, ETA:   591s
[>                            ] 263/6019, 9.8 task/s, elapsed: 27s, ETA:   590s
[>                            ] 264/6019, 9.8 task/s, elapsed: 27s, ETA:   589s
[>                            ] 265/6019, 9.8 task/s, elapsed: 27s, ETA:   588s
[>                            ] 266/6019, 9.8 task/s, elapsed: 27s, ETA:   587s
[>                            ] 267/6019, 9.8 task/s, elapsed: 27s, ETA:   586s
[>                            ] 268/6019, 9.8 task/s, elapsed: 27s, ETA:   586s
[>                            ] 269/6019, 9.8 task/s, elapsed: 27s, ETA:   585s
[>                            ] 270/6019, 9.8 task/s, elapsed: 27s, ETA:   584s
[>                            ] 271/6019, 9.9 task/s, elapsed: 27s, ETA:   583s
[>                            ] 272/6019, 9.9 task/s, elapsed: 28s, ETA:   582s
[>                            ] 273/6019, 9.9 task/s, elapsed: 28s, ETA:   581s
[>                            ] 274/6019, 9.9 task/s, elapsed: 28s, ETA:   580s
[>                            ] 275/6019, 9.9 task/s, elapsed: 28s, ETA:   580s
[>                            ] 276/6019, 9.9 task/s, elapsed: 28s, ETA:   579s
[>                            ] 277/6019, 9.9 task/s, elapsed: 28s, ETA:   578s
[>                            ] 278/6019, 9.9 task/s, elapsed: 28s, ETA:   577s
[>                           ] 279/6019, 10.0 task/s, elapsed: 28s, ETA:   576s
[>                           ] 280/6019, 10.0 task/s, elapsed: 28s, ETA:   576s
[>                           ] 281/6019, 10.0 task/s, elapsed: 28s, ETA:   575s
[>                           ] 282/6019, 10.0 task/s, elapsed: 28s, ETA:   574s
[>                           ] 283/6019, 10.0 task/s, elapsed: 28s, ETA:   573s
[>                           ] 284/6019, 10.0 task/s, elapsed: 28s, ETA:   572s
[>                           ] 285/6019, 10.0 task/s, elapsed: 28s, ETA:   572s
[>                           ] 286/6019, 10.0 task/s, elapsed: 28s, ETA:   571s
[>                           ] 287/6019, 10.1 task/s, elapsed: 29s, ETA:   570s
[>                           ] 288/6019, 10.1 task/s, elapsed: 29s, ETA:   569s
[>                           ] 289/6019, 10.1 task/s, elapsed: 29s, ETA:   568s
[>                           ] 290/6019, 10.1 task/s, elapsed: 29s, ETA:   568s
[>                           ] 291/6019, 10.1 task/s, elapsed: 29s, ETA:   567s
[>                           ] 292/6019, 10.1 task/s, elapsed: 29s, ETA:   566s
[>                           ] 293/6019, 10.1 task/s, elapsed: 29s, ETA:   565s
[>                           ] 294/6019, 10.1 task/s, elapsed: 29s, ETA:   564s
[>                           ] 295/6019, 10.2 task/s, elapsed: 29s, ETA:   564s
[>                           ] 296/6019, 10.2 task/s, elapsed: 29s, ETA:   563s
[>                           ] 297/6019, 10.2 task/s, elapsed: 29s, ETA:   562s
[>                           ] 298/6019, 10.2 task/s, elapsed: 29s, ETA:   561s
[>                           ] 299/6019, 10.2 task/s, elapsed: 29s, ETA:   560s
[>                           ] 300/6019, 10.2 task/s, elapsed: 29s, ETA:   560s
[>                           ] 301/6019, 10.2 task/s, elapsed: 29s, ETA:   559s
[>                           ] 302/6019, 10.2 task/s, elapsed: 29s, ETA:   558s
[>                           ] 303/6019, 10.3 task/s, elapsed: 30s, ETA:   558s
[>                           ] 304/6019, 10.3 task/s, elapsed: 30s, ETA:   557s
[>                           ] 305/6019, 10.3 task/s, elapsed: 30s, ETA:   556s
[>                           ] 306/6019, 10.3 task/s, elapsed: 30s, ETA:   555s
[>                           ] 307/6019, 10.3 task/s, elapsed: 30s, ETA:   555s
[>                           ] 308/6019, 10.3 task/s, elapsed: 30s, ETA:   554s
[>                           ] 309/6019, 10.3 task/s, elapsed: 30s, ETA:   553s
[>                           ] 310/6019, 10.3 task/s, elapsed: 30s, ETA:   552s
[>                           ] 311/6019, 10.4 task/s, elapsed: 30s, ETA:   551s
[>                           ] 312/6019, 10.4 task/s, elapsed: 30s, ETA:   551s
[>                           ] 313/6019, 10.4 task/s, elapsed: 30s, ETA:   550s
[>                           ] 314/6019, 10.4 task/s, elapsed: 30s, ETA:   549s
[>                           ] 315/6019, 10.4 task/s, elapsed: 30s, ETA:   548s
[>                           ] 316/6019, 10.4 task/s, elapsed: 30s, ETA:   547s
[>                           ] 317/6019, 10.4 task/s, elapsed: 30s, ETA:   547s
[>                           ] 318/6019, 10.4 task/s, elapsed: 30s, ETA:   546s
[>                           ] 319/6019, 10.5 task/s, elapsed: 31s, ETA:   545s
[>                           ] 320/6019, 10.5 task/s, elapsed: 31s, ETA:   544s
[>                           ] 321/6019, 10.5 task/s, elapsed: 31s, ETA:   544s
[>                           ] 322/6019, 10.5 task/s, elapsed: 31s, ETA:   543s
[>                           ] 323/6019, 10.5 task/s, elapsed: 31s, ETA:   543s
[>                           ] 324/6019, 10.5 task/s, elapsed: 31s, ETA:   542s
[>                           ] 325/6019, 10.5 task/s, elapsed: 31s, ETA:   541s
[>                           ] 326/6019, 10.5 task/s, elapsed: 31s, ETA:   541s
[>                           ] 327/6019, 10.5 task/s, elapsed: 31s, ETA:   540s
[>                           ] 328/6019, 10.5 task/s, elapsed: 31s, ETA:   540s
[>                           ] 329/6019, 10.6 task/s, elapsed: 31s, ETA:   539s
[>                           ] 330/6019, 10.6 task/s, elapsed: 31s, ETA:   539s
[>                           ] 331/6019, 10.6 task/s, elapsed: 31s, ETA:   538s
[>                           ] 332/6019, 10.6 task/s, elapsed: 31s, ETA:   537s
[>                           ] 333/6019, 10.6 task/s, elapsed: 31s, ETA:   537s
[>                           ] 334/6019, 10.6 task/s, elapsed: 32s, ETA:   536s
[>                           ] 335/6019, 10.6 task/s, elapsed: 32s, ETA:   536s
[>                           ] 336/6019, 10.6 task/s, elapsed: 32s, ETA:   536s
[>                           ] 337/6019, 10.6 task/s, elapsed: 32s, ETA:   535s
[>                           ] 338/6019, 10.6 task/s, elapsed: 32s, ETA:   534s
[>                           ] 339/6019, 10.6 task/s, elapsed: 32s, ETA:   534s
[>                           ] 340/6019, 10.7 task/s, elapsed: 32s, ETA:   533s
[>                           ] 341/6019, 10.7 task/s, elapsed: 32s, ETA:   533s
[>                           ] 342/6019, 10.7 task/s, elapsed: 32s, ETA:   532s
[>                           ] 343/6019, 10.7 task/s, elapsed: 32s, ETA:   531s
[>                           ] 344/6019, 10.7 task/s, elapsed: 32s, ETA:   531s
[>                           ] 345/6019, 10.7 task/s, elapsed: 32s, ETA:   530s
[>                           ] 346/6019, 10.7 task/s, elapsed: 32s, ETA:   529s
[>                           ] 347/6019, 10.7 task/s, elapsed: 32s, ETA:   529s
[>                           ] 348/6019, 10.7 task/s, elapsed: 32s, ETA:   528s
[>                           ] 349/6019, 10.7 task/s, elapsed: 32s, ETA:   528s
[>                           ] 350/6019, 10.8 task/s, elapsed: 33s, ETA:   527s
[>                           ] 351/6019, 10.8 task/s, elapsed: 33s, ETA:   527s
[>                           ] 352/6019, 10.8 task/s, elapsed: 33s, ETA:   526s
[>                           ] 353/6019, 10.8 task/s, elapsed: 33s, ETA:   526s
[>                           ] 354/6019, 10.8 task/s, elapsed: 33s, ETA:   525s
[>                           ] 355/6019, 10.8 task/s, elapsed: 33s, ETA:   525s
[>                           ] 356/6019, 10.8 task/s, elapsed: 33s, ETA:   524s
[>                           ] 357/6019, 10.8 task/s, elapsed: 33s, ETA:   524s
[>                           ] 358/6019, 10.8 task/s, elapsed: 33s, ETA:   523s
[>                           ] 359/6019, 10.8 task/s, elapsed: 33s, ETA:   523s
[>                           ] 360/6019, 10.8 task/s, elapsed: 33s, ETA:   522s
[>                           ] 361/6019, 10.8 task/s, elapsed: 33s, ETA:   522s
[>                           ] 362/6019, 10.9 task/s, elapsed: 33s, ETA:   521s
[>                           ] 363/6019, 10.9 task/s, elapsed: 33s, ETA:   521s
[>                           ] 364/6019, 10.9 task/s, elapsed: 33s, ETA:   520s
[>                           ] 365/6019, 10.9 task/s, elapsed: 34s, ETA:   520s
