numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.4 task/s, elapsed: 2s, ETA: 14856s
[                                ] 2/6019, 0.8 task/s, elapsed: 3s, ETA:  7633s
[                                ] 3/6019, 1.1 task/s, elapsed: 3s, ETA:  5237s
[                                ] 4/6019, 1.5 task/s, elapsed: 3s, ETA:  4028s
[                                ] 5/6019, 1.8 task/s, elapsed: 3s, ETA:  3299s
[                                ] 6/6019, 2.1 task/s, elapsed: 3s, ETA:  2820s
[                                ] 7/6019, 2.4 task/s, elapsed: 3s, ETA:  2481s
[                                ] 8/6019, 2.7 task/s, elapsed: 3s, ETA:  2221s
[                                ] 9/6019, 3.0 task/s, elapsed: 3s, ETA:  2021s
[                               ] 10/6019, 3.2 task/s, elapsed: 3s, ETA:  1857s
[                               ] 11/6019, 3.5 task/s, elapsed: 3s, ETA:  1723s
[                               ] 12/6019, 3.7 task/s, elapsed: 3s, ETA:  1614s
[                               ] 13/6019, 4.0 task/s, elapsed: 3s, ETA:  1520s
[                               ] 14/6019, 4.2 task/s, elapsed: 3s, ETA:  1442s
[                               ] 15/6019, 4.4 task/s, elapsed: 3s, ETA:  1372s
[                               ] 16/6019, 4.6 task/s, elapsed: 3s, ETA:  1311s
[                               ] 17/6019, 4.8 task/s, elapsed: 4s, ETA:  1257s
[                               ] 18/6019, 5.0 task/s, elapsed: 4s, ETA:  1211s
[                               ] 19/6019, 5.1 task/s, elapsed: 4s, ETA:  1168s
[                               ] 20/6019, 5.3 task/s, elapsed: 4s, ETA:  1129s
[                               ] 21/6019, 5.5 task/s, elapsed: 4s, ETA:  1096s
[                               ] 22/6019, 5.6 task/s, elapsed: 4s, ETA:  1064s
[                               ] 23/6019, 5.8 task/s, elapsed: 4s, ETA:  1035s
[                               ] 24/6019, 5.9 task/s, elapsed: 4s, ETA:  1009s
[                               ] 25/6019, 6.1 task/s, elapsed: 4s, ETA:   985s
[                               ] 26/6019, 6.2 task/s, elapsed: 4s, ETA:   962s
[                               ] 27/6019, 6.4 task/s, elapsed: 4s, ETA:   941s
[                               ] 28/6019, 6.5 task/s, elapsed: 4s, ETA:   922s
[                               ] 29/6019, 6.6 task/s, elapsed: 4s, ETA:   904s
[                               ] 30/6019, 6.8 task/s, elapsed: 4s, ETA:   886s
[                               ] 31/6019, 6.9 task/s, elapsed: 5s, ETA:   870s
[                               ] 32/6019, 7.0 task/s, elapsed: 5s, ETA:   854s
[                               ] 33/6019, 7.1 task/s, elapsed: 5s, ETA:   840s
[                               ] 34/6019, 7.2 task/s, elapsed: 5s, ETA:   828s
[                               ] 35/6019, 7.4 task/s, elapsed: 5s, ETA:   814s
[                               ] 36/6019, 7.5 task/s, elapsed: 5s, ETA:   802s
[                               ] 37/6019, 7.6 task/s, elapsed: 5s, ETA:   791s
[                               ] 38/6019, 7.7 task/s, elapsed: 5s, ETA:   780s
[                               ] 39/6019, 7.8 task/s, elapsed: 5s, ETA:   770s
[                            ] 110/6019, 11.1 task/s, elapsed: 10s, ETA:   530s
[                            ] 111/6019, 11.2 task/s, elapsed: 10s, ETA:   529s
[                            ] 112/6019, 11.2 task/s, elapsed: 10s, ETA:   527s
[                            ] 113/6019, 11.2 task/s, elapsed: 10s, ETA:   526s
[                            ] 114/6019, 11.3 task/s, elapsed: 10s, ETA:   524s
[                            ] 115/6019, 11.3 task/s, elapsed: 10s, ETA:   523s
[                            ] 116/6019, 11.3 task/s, elapsed: 10s, ETA:   521s
[                            ] 117/6019, 11.4 task/s, elapsed: 10s, ETA:   520s
[                            ] 118/6019, 11.4 task/s, elapsed: 10s, ETA:   519s
[                            ] 119/6019, 11.4 task/s, elapsed: 10s, ETA:   517s
[                            ] 120/6019, 11.4 task/s, elapsed: 10s, ETA:   516s
[                            ] 121/6019, 11.5 task/s, elapsed: 11s, ETA:   514s
[                            ] 122/6019, 11.5 task/s, elapsed: 11s, ETA:   513s
[                            ] 123/6019, 11.5 task/s, elapsed: 11s, ETA:   512s
[                            ] 124/6019, 11.5 task/s, elapsed: 11s, ETA:   510s
[                            ] 125/6019, 11.6 task/s, elapsed: 11s, ETA:   509s
[                            ] 126/6019, 11.6 task/s, elapsed: 11s, ETA:   508s
[                            ] 127/6019, 11.6 task/s, elapsed: 11s, ETA:   507s
[                            ] 128/6019, 11.6 task/s, elapsed: 11s, ETA:   507s
[                            ] 129/6019, 11.6 task/s, elapsed: 11s, ETA:   506s
[                            ] 130/6019, 11.7 task/s, elapsed: 11s, ETA:   505s
[                            ] 131/6019, 11.7 task/s, elapsed: 11s, ETA:   504s
[                            ] 132/6019, 11.7 task/s, elapsed: 11s, ETA:   503s
[                            ] 133/6019, 11.7 task/s, elapsed: 11s, ETA:   502s
[                            ] 134/6019, 11.7 task/s, elapsed: 11s, ETA:   501s
[                            ] 135/6019, 11.8 task/s, elapsed: 11s, ETA:   501s
[                            ] 136/6019, 11.8 task/s, elapsed: 12s, ETA:   500s
[                            ] 137/6019, 11.8 task/s, elapsed: 12s, ETA:   499s
[                            ] 138/6019, 11.8 task/s, elapsed: 12s, ETA:   498s
[                            ] 139/6019, 11.8 task/s, elapsed: 12s, ETA:   497s
[                            ] 140/6019, 11.8 task/s, elapsed: 12s, ETA:   497s
[                            ] 141/6019, 11.9 task/s, elapsed: 12s, ETA:   496s
[                            ] 142/6019, 11.9 task/s, elapsed: 12s, ETA:   495s
[                            ] 143/6019, 11.9 task/s, elapsed: 12s, ETA:   494s
[                            ] 144/6019, 11.9 task/s, elapsed: 12s, ETA:   493s
[                            ] 145/6019, 11.9 task/s, elapsed: 12s, ETA:   493s
[                            ] 146/6019, 11.9 task/s, elapsed: 12s, ETA:   492s
[                            ] 147/6019, 12.0 task/s, elapsed: 12s, ETA:   491s
[                            ] 148/6019, 12.0 task/s, elapsed: 12s, ETA:   491s
[                            ] 149/6019, 12.0 task/s, elapsed: 12s, ETA:   490s
[                            ] 150/6019, 12.0 task/s, elapsed: 12s, ETA:   489s
[                            ] 151/6019, 12.0 task/s, elapsed: 13s, ETA:   489s
[                            ] 152/6019, 12.0 task/s, elapsed: 13s, ETA:   488s
[                            ] 153/6019, 12.1 task/s, elapsed: 13s, ETA:   487s
[                            ] 154/6019, 12.1 task/s, elapsed: 13s, ETA:   486s
[                            ] 155/6019, 12.1 task/s, elapsed: 13s, ETA:   485s
[                            ] 156/6019, 12.1 task/s, elapsed: 13s, ETA:   484s
[                            ] 157/6019, 12.1 task/s, elapsed: 13s, ETA:   483s
[                            ] 158/6019, 12.1 task/s, elapsed: 13s, ETA:   483s
[                            ] 159/6019, 12.2 task/s, elapsed: 13s, ETA:   482s
[                            ] 160/6019, 12.2 task/s, elapsed: 13s, ETA:   481s
[                            ] 161/6019, 12.2 task/s, elapsed: 13s, ETA:   480s
[                            ] 162/6019, 12.2 task/s, elapsed: 13s, ETA:   480s
[                            ] 163/6019, 12.2 task/s, elapsed: 13s, ETA:   479s
[                            ] 164/6019, 12.2 task/s, elapsed: 13s, ETA:   478s
[                            ] 165/6019, 12.3 task/s, elapsed: 13s, ETA:   477s
[                            ] 166/6019, 12.3 task/s, elapsed: 14s, ETA:   477s
[                            ] 167/6019, 12.3 task/s, elapsed: 14s, ETA:   476s
[                            ] 168/6019, 12.3 task/s, elapsed: 14s, ETA:   475s
[                            ] 169/6019, 12.3 task/s, elapsed: 14s, ETA:   475s
[                            ] 170/6019, 12.3 task/s, elapsed: 14s, ETA:   474s
[                            ] 171/6019, 12.3 task/s, elapsed: 14s, ETA:   474s
[                            ] 172/6019, 12.4 task/s, elapsed: 14s, ETA:   473s
[                            ] 173/6019, 12.4 task/s, elapsed: 14s, ETA:   473s
[                            ] 174/6019, 12.4 task/s, elapsed: 14s, ETA:   472s
[                            ] 175/6019, 12.4 task/s, elapsed: 14s, ETA:   472s
[                            ] 176/6019, 12.4 task/s, elapsed: 14s, ETA:   471s
[                            ] 177/6019, 12.4 task/s, elapsed: 14s, ETA:   471s
[                            ] 178/6019, 12.4 task/s, elapsed: 14s, ETA:   470s
[                            ] 179/6019, 12.4 task/s, elapsed: 14s, ETA:   470s
[                            ] 180/6019, 12.4 task/s, elapsed: 14s, ETA:   469s
[                            ] 181/6019, 12.4 task/s, elapsed: 15s, ETA:   469s
[                            ] 182/6019, 12.5 task/s, elapsed: 15s, ETA:   469s
[                            ] 183/6019, 12.5 task/s, elapsed: 15s, ETA:   468s
[                            ] 184/6019, 12.5 task/s, elapsed: 15s, ETA:   468s
[                            ] 185/6019, 12.5 task/s, elapsed: 15s, ETA:   468s
[                            ] 186/6019, 12.5 task/s, elapsed: 15s, ETA:   467s
[                            ] 187/6019, 12.5 task/s, elapsed: 15s, ETA:   467s
[                            ] 188/6019, 12.5 task/s, elapsed: 15s, ETA:   467s
[                            ] 189/6019, 12.5 task/s, elapsed: 15s, ETA:   467s
[                            ] 190/6019, 12.5 task/s, elapsed: 15s, ETA:   467s
[                            ] 191/6019, 12.5 task/s, elapsed: 15s, ETA:   466s
[                            ] 192/6019, 12.5 task/s, elapsed: 15s, ETA:   466s
[                            ] 193/6019, 12.5 task/s, elapsed: 15s, ETA:   466s
[                            ] 194/6019, 12.5 task/s, elapsed: 16s, ETA:   466s
[                            ] 195/6019, 12.5 task/s, elapsed: 16s, ETA:   465s
[                            ] 196/6019, 12.5 task/s, elapsed: 16s, ETA:   465s
[                            ] 197/6019, 12.5 task/s, elapsed: 16s, ETA:   465s
[                            ] 198/6019, 12.5 task/s, elapsed: 16s, ETA:   464s
[                            ] 199/6019, 12.5 task/s, elapsed: 16s, ETA:   464s
[                            ] 200/6019, 12.6 task/s, elapsed: 16s, ETA:   464s
[                            ] 201/6019, 12.6 task/s, elapsed: 16s, ETA:   463s
[                            ] 202/6019, 12.6 task/s, elapsed: 16s, ETA:   463s
[                            ] 203/6019, 12.6 task/s, elapsed: 16s, ETA:   463s
[                            ] 204/6019, 12.6 task/s, elapsed: 16s, ETA:   462s
[                            ] 205/6019, 12.6 task/s, elapsed: 16s, ETA:   462s
[                            ] 206/6019, 12.6 task/s, elapsed: 16s, ETA:   462s
[                            ] 207/6019, 12.6 task/s, elapsed: 16s, ETA:   462s
[                            ] 208/6019, 12.6 task/s, elapsed: 17s, ETA:   461s
[                            ] 209/6019, 12.6 task/s, elapsed: 17s, ETA:   461s
[                            ] 210/6019, 12.6 task/s, elapsed: 17s, ETA:   461s
[                            ] 211/6019, 12.6 task/s, elapsed: 17s, ETA:   461s
[                            ] 212/6019, 12.6 task/s, elapsed: 17s, ETA:   460s
[                            ] 213/6019, 12.6 task/s, elapsed: 17s, ETA:   460s
[                            ] 214/6019, 12.6 task/s, elapsed: 17s, ETA:   460s
[>                           ] 215/6019, 12.6 task/s, elapsed: 17s, ETA:   459s
[>                           ] 216/6019, 12.6 task/s, elapsed: 17s, ETA:   459s
[>                           ] 217/6019, 12.6 task/s, elapsed: 17s, ETA:   459s
[>                           ] 218/6019, 12.6 task/s, elapsed: 17s, ETA:   459s
[>                           ] 219/6019, 12.7 task/s, elapsed: 17s, ETA:   458s
[>                           ] 220/6019, 12.7 task/s, elapsed: 17s, ETA:   458s
[>                           ] 221/6019, 12.7 task/s, elapsed: 17s, ETA:   458s
[>                           ] 222/6019, 12.7 task/s, elapsed: 18s, ETA:   457s
[>                           ] 223/6019, 12.7 task/s, elapsed: 18s, ETA:   457s
[>                           ] 224/6019, 12.7 task/s, elapsed: 18s, ETA:   457s
[>                           ] 225/6019, 12.7 task/s, elapsed: 18s, ETA:   457s
[>                           ] 226/6019, 12.7 task/s, elapsed: 18s, ETA:   456s
[>                           ] 227/6019, 12.7 task/s, elapsed: 18s, ETA:   456s
[>                           ] 228/6019, 12.7 task/s, elapsed: 18s, ETA:   456s
[>                           ] 229/6019, 12.7 task/s, elapsed: 18s, ETA:   456s
[>                           ] 230/6019, 12.7 task/s, elapsed: 18s, ETA:   455s
[>                           ] 231/6019, 12.7 task/s, elapsed: 18s, ETA:   455s
[>                           ] 232/6019, 12.7 task/s, elapsed: 18s, ETA:   455s
[>                           ] 233/6019, 12.7 task/s, elapsed: 18s, ETA:   454s
[>                           ] 234/6019, 12.7 task/s, elapsed: 18s, ETA:   454s
[>                           ] 235/6019, 12.7 task/s, elapsed: 18s, ETA:   454s
[>                           ] 236/6019, 12.7 task/s, elapsed: 19s, ETA:   454s
[>                           ] 237/6019, 12.8 task/s, elapsed: 19s, ETA:   453s
[>                           ] 238/6019, 12.8 task/s, elapsed: 19s, ETA:   453s
[>                           ] 239/6019, 12.8 task/s, elapsed: 19s, ETA:   453s
[>                           ] 240/6019, 12.8 task/s, elapsed: 19s, ETA:   452s
[>                           ] 241/6019, 12.8 task/s, elapsed: 19s, ETA:   452s
[>                           ] 242/6019, 12.8 task/s, elapsed: 19s, ETA:   452s
[>                           ] 243/6019, 12.8 task/s, elapsed: 19s, ETA:   452s
[>                           ] 244/6019, 12.8 task/s, elapsed: 19s, ETA:   451s
[>                           ] 245/6019, 12.8 task/s, elapsed: 19s, ETA:   451s
[>                           ] 246/6019, 12.8 task/s, elapsed: 19s, ETA:   451s
[>                           ] 247/6019, 12.8 task/s, elapsed: 19s, ETA:   451s
[>                           ] 248/6019, 12.8 task/s, elapsed: 19s, ETA:   450s
[>                           ] 249/6019, 12.8 task/s, elapsed: 19s, ETA:   450s
[>                           ] 250/6019, 12.8 task/s, elapsed: 19s, ETA:   450s
[>                           ] 251/6019, 12.8 task/s, elapsed: 20s, ETA:   450s
[>                           ] 252/6019, 12.8 task/s, elapsed: 20s, ETA:   449s
[>                           ] 253/6019, 12.8 task/s, elapsed: 20s, ETA:   449s
[>                           ] 254/6019, 12.8 task/s, elapsed: 20s, ETA:   449s
[>                           ] 255/6019, 12.8 task/s, elapsed: 20s, ETA:   449s
[>                           ] 256/6019, 12.8 task/s, elapsed: 20s, ETA:   449s
[>                           ] 257/6019, 12.9 task/s, elapsed: 20s, ETA:   448s
[>                           ] 258/6019, 12.9 task/s, elapsed: 20s, ETA:   448s
[>                           ] 259/6019, 12.9 task/s, elapsed: 20s, ETA:   448s
[>                           ] 260/6019, 12.9 task/s, elapsed: 20s, ETA:   448s
[>                           ] 261/6019, 12.9 task/s, elapsed: 20s, ETA:   447s
[>                           ] 262/6019, 12.9 task/s, elapsed: 20s, ETA:   447s
[>                           ] 263/6019, 12.9 task/s, elapsed: 20s, ETA:   447s
[>                           ] 264/6019, 12.9 task/s, elapsed: 20s, ETA:   446s
[>                           ] 265/6019, 12.9 task/s, elapsed: 21s, ETA:   446s
[>                           ] 266/6019, 12.9 task/s, elapsed: 21s, ETA:   446s
[>                           ] 267/6019, 12.9 task/s, elapsed: 21s, ETA:   446s
[>                           ] 268/6019, 12.9 task/s, elapsed: 21s, ETA:   445s
[>                           ] 269/6019, 12.9 task/s, elapsed: 21s, ETA:   445s
[>                           ] 270/6019, 12.9 task/s, elapsed: 21s, ETA:   445s
[>                           ] 271/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 272/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 273/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 274/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 275/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 276/6019, 12.9 task/s, elapsed: 21s, ETA:   444s
[>                           ] 277/6019, 13.0 task/s, elapsed: 21s, ETA:   443s
[>                           ] 278/6019, 13.0 task/s, elapsed: 21s, ETA:   443s
[>                           ] 279/6019, 13.0 task/s, elapsed: 22s, ETA:   443s
