numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 1.0 task/s, elapsed: 1s, ETA:  6094s
[                                ] 2/6019, 1.9 task/s, elapsed: 1s, ETA:  3250s
[                                ] 3/6019, 2.6 task/s, elapsed: 1s, ETA:  2297s
[                                ] 4/6019, 3.3 task/s, elapsed: 1s, ETA:  1823s
[                                ] 5/6019, 3.9 task/s, elapsed: 1s, ETA:  1537s
[                                ] 6/6019, 4.5 task/s, elapsed: 1s, ETA:  1346s
[                                ] 7/6019, 5.0 task/s, elapsed: 1s, ETA:  1209s
[                                ] 8/6019, 5.4 task/s, elapsed: 1s, ETA:  1108s
[                                ] 9/6019, 5.9 task/s, elapsed: 2s, ETA:  1027s
[                               ] 10/6019, 6.2 task/s, elapsed: 2s, ETA:   962s
[                               ] 11/6019, 6.6 task/s, elapsed: 2s, ETA:   909s
[                               ] 12/6019, 6.9 task/s, elapsed: 2s, ETA:   866s
[                               ] 13/6019, 7.2 task/s, elapsed: 2s, ETA:   829s
[                               ] 14/6019, 7.5 task/s, elapsed: 2s, ETA:   797s
[                               ] 15/6019, 7.8 task/s, elapsed: 2s, ETA:   770s
[                               ] 16/6019, 8.1 task/s, elapsed: 2s, ETA:   745s
[                               ] 17/6019, 8.3 task/s, elapsed: 2s, ETA:   724s
[                               ] 18/6019, 8.5 task/s, elapsed: 2s, ETA:   705s
[                               ] 19/6019, 8.7 task/s, elapsed: 2s, ETA:   687s
[                               ] 20/6019, 8.9 task/s, elapsed: 2s, ETA:   672s
[                               ] 21/6019, 9.1 task/s, elapsed: 2s, ETA:   658s
[                               ] 22/6019, 9.3 task/s, elapsed: 2s, ETA:   645s
[                               ] 23/6019, 9.5 task/s, elapsed: 2s, ETA:   633s
[                               ] 24/6019, 9.6 task/s, elapsed: 2s, ETA:   622s
[                               ] 25/6019, 9.8 task/s, elapsed: 3s, ETA:   613s
[                               ] 26/6019, 9.9 task/s, elapsed: 3s, ETA:   604s
[                              ] 27/6019, 10.0 task/s, elapsed: 3s, ETA:   596s
[                              ] 28/6019, 10.2 task/s, elapsed: 3s, ETA:   588s
[                              ] 29/6019, 10.3 task/s, elapsed: 3s, ETA:   580s
[                              ] 30/6019, 10.5 task/s, elapsed: 3s, ETA:   573s
[                              ] 31/6019, 10.6 task/s, elapsed: 3s, ETA:   566s
[                              ] 32/6019, 10.7 task/s, elapsed: 3s, ETA:   559s
[                              ] 33/6019, 10.8 task/s, elapsed: 3s, ETA:   554s
[                              ] 34/6019, 10.9 task/s, elapsed: 3s, ETA:   548s
[                              ] 35/6019, 11.0 task/s, elapsed: 3s, ETA:   542s
[                              ] 36/6019, 11.2 task/s, elapsed: 3s, ETA:   536s
[                              ] 37/6019, 11.3 task/s, elapsed: 3s, ETA:   531s
[                              ] 38/6019, 11.4 task/s, elapsed: 3s, ETA:   526s
[                              ] 39/6019, 11.4 task/s, elapsed: 3s, ETA:   522s
[                              ] 40/6019, 11.6 task/s, elapsed: 3s, ETA:   517s
[                              ] 41/6019, 11.6 task/s, elapsed: 4s, ETA:   514s
[                              ] 42/6019, 11.7 task/s, elapsed: 4s, ETA:   512s
[                              ] 43/6019, 11.7 task/s, elapsed: 4s, ETA:   509s
[                             ] 122/6019, 13.9 task/s, elapsed: 9s, ETA:   423s
[                             ] 123/6019, 14.0 task/s, elapsed: 9s, ETA:   422s
[                             ] 124/6019, 14.0 task/s, elapsed: 9s, ETA:   422s
[                             ] 125/6019, 14.0 task/s, elapsed: 9s, ETA:   421s
[                             ] 126/6019, 14.0 task/s, elapsed: 9s, ETA:   421s
[                             ] 127/6019, 14.0 task/s, elapsed: 9s, ETA:   420s
[                             ] 128/6019, 14.0 task/s, elapsed: 9s, ETA:   419s
[                             ] 129/6019, 14.1 task/s, elapsed: 9s, ETA:   419s
[                             ] 130/6019, 14.1 task/s, elapsed: 9s, ETA:   419s
[                             ] 131/6019, 14.1 task/s, elapsed: 9s, ETA:   418s
[                             ] 132/6019, 14.1 task/s, elapsed: 9s, ETA:   418s
[                             ] 133/6019, 14.1 task/s, elapsed: 9s, ETA:   417s
[                             ] 134/6019, 14.1 task/s, elapsed: 9s, ETA:   417s
[                            ] 135/6019, 14.1 task/s, elapsed: 10s, ETA:   417s
[                            ] 136/6019, 14.1 task/s, elapsed: 10s, ETA:   417s
[                            ] 137/6019, 14.1 task/s, elapsed: 10s, ETA:   416s
[                            ] 138/6019, 14.1 task/s, elapsed: 10s, ETA:   416s
[                            ] 139/6019, 14.1 task/s, elapsed: 10s, ETA:   416s
[                            ] 140/6019, 14.2 task/s, elapsed: 10s, ETA:   415s
[                            ] 141/6019, 14.2 task/s, elapsed: 10s, ETA:   415s
[                            ] 142/6019, 14.2 task/s, elapsed: 10s, ETA:   415s
[                            ] 143/6019, 14.2 task/s, elapsed: 10s, ETA:   414s
[                            ] 144/6019, 14.2 task/s, elapsed: 10s, ETA:   414s
[                            ] 145/6019, 14.2 task/s, elapsed: 10s, ETA:   414s
[                            ] 146/6019, 14.2 task/s, elapsed: 10s, ETA:   413s
[                            ] 147/6019, 14.2 task/s, elapsed: 10s, ETA:   413s
[                            ] 148/6019, 14.2 task/s, elapsed: 10s, ETA:   413s
[                            ] 149/6019, 14.2 task/s, elapsed: 10s, ETA:   412s
[                            ] 150/6019, 14.2 task/s, elapsed: 11s, ETA:   412s
[                            ] 151/6019, 14.3 task/s, elapsed: 11s, ETA:   412s
[                            ] 152/6019, 14.3 task/s, elapsed: 11s, ETA:   411s
[                            ] 153/6019, 14.3 task/s, elapsed: 11s, ETA:   411s
[                            ] 154/6019, 14.3 task/s, elapsed: 11s, ETA:   410s
[                            ] 155/6019, 14.3 task/s, elapsed: 11s, ETA:   410s
[                            ] 156/6019, 14.3 task/s, elapsed: 11s, ETA:   409s
[                            ] 157/6019, 14.3 task/s, elapsed: 11s, ETA:   409s
[                            ] 158/6019, 14.4 task/s, elapsed: 11s, ETA:   408s
[                            ] 159/6019, 14.4 task/s, elapsed: 11s, ETA:   407s
[                            ] 160/6019, 14.4 task/s, elapsed: 11s, ETA:   407s
[                            ] 161/6019, 14.4 task/s, elapsed: 11s, ETA:   407s
[                            ] 162/6019, 14.4 task/s, elapsed: 11s, ETA:   406s
[                            ] 163/6019, 14.4 task/s, elapsed: 11s, ETA:   406s
[                            ] 164/6019, 14.5 task/s, elapsed: 11s, ETA:   405s
[                            ] 165/6019, 14.5 task/s, elapsed: 11s, ETA:   405s
[                            ] 166/6019, 14.5 task/s, elapsed: 11s, ETA:   404s
[                            ] 167/6019, 14.5 task/s, elapsed: 12s, ETA:   404s
[                            ] 168/6019, 14.5 task/s, elapsed: 12s, ETA:   404s
[                            ] 169/6019, 14.5 task/s, elapsed: 12s, ETA:   403s
[                            ] 170/6019, 14.5 task/s, elapsed: 12s, ETA:   403s
[                            ] 171/6019, 14.5 task/s, elapsed: 12s, ETA:   403s
[                            ] 172/6019, 14.5 task/s, elapsed: 12s, ETA:   403s
[                            ] 173/6019, 14.5 task/s, elapsed: 12s, ETA:   402s
[                            ] 174/6019, 14.5 task/s, elapsed: 12s, ETA:   402s
[                            ] 175/6019, 14.5 task/s, elapsed: 12s, ETA:   402s
[                            ] 176/6019, 14.5 task/s, elapsed: 12s, ETA:   402s
[                            ] 177/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 178/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 179/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 180/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 181/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 182/6019, 14.6 task/s, elapsed: 12s, ETA:   401s
[                            ] 183/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 184/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 185/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 186/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 187/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 188/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 189/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 190/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 191/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 192/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 193/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 194/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 195/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 196/6019, 14.6 task/s, elapsed: 13s, ETA:   400s
[                            ] 197/6019, 14.6 task/s, elapsed: 14s, ETA:   400s
[                            ] 198/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 199/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 200/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 201/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 202/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 203/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 204/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 205/6019, 14.6 task/s, elapsed: 14s, ETA:   399s
[                            ] 206/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 207/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 208/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 209/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 210/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 211/6019, 14.6 task/s, elapsed: 14s, ETA:   398s
[                            ] 212/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[                            ] 213/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[                            ] 214/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 215/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 216/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 217/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 218/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 219/6019, 14.6 task/s, elapsed: 15s, ETA:   397s
[>                           ] 220/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 221/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 222/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 223/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 224/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 225/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 226/6019, 14.6 task/s, elapsed: 15s, ETA:   396s
[>                           ] 227/6019, 14.6 task/s, elapsed: 15s, ETA:   395s
[>                           ] 228/6019, 14.6 task/s, elapsed: 16s, ETA:   395s
[>                           ] 229/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 230/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 231/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 232/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 233/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 234/6019, 14.7 task/s, elapsed: 16s, ETA:   395s
[>                           ] 235/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 236/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 237/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 238/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 239/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 240/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 241/6019, 14.7 task/s, elapsed: 16s, ETA:   394s
[>                           ] 242/6019, 14.7 task/s, elapsed: 16s, ETA:   393s
[>                           ] 243/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 244/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 245/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 246/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 247/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 248/6019, 14.7 task/s, elapsed: 17s, ETA:   393s
[>                           ] 249/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 250/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 251/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 252/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 253/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 254/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 255/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 256/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 257/6019, 14.7 task/s, elapsed: 17s, ETA:   392s
[>                           ] 258/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 259/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 260/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 261/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 262/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 263/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 264/6019, 14.7 task/s, elapsed: 18s, ETA:   391s
[>                           ] 265/6019, 14.7 task/s, elapsed: 18s, ETA:   390s
[>                           ] 266/6019, 14.7 task/s, elapsed: 18s, ETA:   390s
[>                           ] 267/6019, 14.7 task/s, elapsed: 18s, ETA:   390s
[>                           ] 268/6019, 14.8 task/s, elapsed: 18s, ETA:   390s
