numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 632/6019, 32.7 task/s, elapsed: 19s, ETA:   165s
[>>                          ] 633/6019, 32.7 task/s, elapsed: 19s, ETA:   165s
[>>                          ] 634/6019, 32.7 task/s, elapsed: 19s, ETA:   165s
[>>                          ] 635/6019, 32.7 task/s, elapsed: 19s, ETA:   165s
[>>                          ] 636/6019, 32.7 task/s, elapsed: 19s, ETA:   164s
[>>                          ] 637/6019, 32.7 task/s, elapsed: 19s, ETA:   164s
[>>                          ] 638/6019, 32.7 task/s, elapsed: 19s, ETA:   164s
[>>                          ] 639/6019, 32.7 task/s, elapsed: 20s, ETA:   164s
[>>                          ] 640/6019, 32.7 task/s, elapsed: 20s, ETA:   164s
[>>                          ] 641/6019, 32.7 task/s, elapsed: 20s, ETA:   164s
[>>                          ] 642/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>                          ] 643/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>                          ] 644/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 645/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 646/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 647/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 648/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 649/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 650/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 651/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 652/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 653/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 654/6019, 32.8 task/s, elapsed: 20s, ETA:   164s
[>>>                         ] 655/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 656/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 657/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 658/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 659/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 660/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 661/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 662/6019, 32.8 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 663/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 664/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 665/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 666/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 667/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 668/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 669/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 670/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 671/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 672/6019, 32.9 task/s, elapsed: 20s, ETA:   163s
[>>>                         ] 673/6019, 32.9 task/s, elapsed: 20s, ETA:   162s
[>>>                         ] 674/6019, 32.9 task/s, elapsed: 20s, ETA:   162s
[>>>                         ] 675/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 676/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 677/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 678/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 679/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 680/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 681/6019, 32.9 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 682/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 683/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 684/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 685/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 686/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 687/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 688/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 689/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 690/6019, 33.0 task/s, elapsed: 21s, ETA:   162s
[>>>                         ] 691/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 692/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 693/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 694/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 695/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 696/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 697/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 698/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 699/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 700/6019, 33.0 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 701/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 702/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 703/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 704/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 705/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 706/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 707/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 708/6019, 33.1 task/s, elapsed: 21s, ETA:   161s
[>>>                         ] 709/6019, 33.1 task/s, elapsed: 21s, ETA:   160s
[>>>                         ] 710/6019, 33.1 task/s, elapsed: 21s, ETA:   160s
[>>>                         ] 711/6019, 33.1 task/s, elapsed: 21s, ETA:   160s
[>>>                         ] 712/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 713/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 714/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 715/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 716/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 717/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 718/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 719/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 720/6019, 33.1 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 721/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 722/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 723/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 724/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 725/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 726/6019, 33.2 task/s, elapsed: 22s, ETA:   160s
[>>>                         ] 727/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 728/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 729/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 730/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 731/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 732/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 733/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 734/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 735/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 736/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 737/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 738/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 739/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 740/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 741/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 742/6019, 33.2 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 743/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 744/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 745/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 746/6019, 33.3 task/s, elapsed: 22s, ETA:   159s
[>>>                         ] 747/6019, 33.3 task/s, elapsed: 22s, ETA:   158s
[>>>                         ] 748/6019, 33.3 task/s, elapsed: 22s, ETA:   158s
[>>>                         ] 749/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 750/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 751/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 752/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 753/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 754/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 755/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 756/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 757/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 758/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 759/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 760/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 761/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 762/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 763/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 764/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 765/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 766/6019, 33.3 task/s, elapsed: 23s, ETA:   158s
[>>>                         ] 767/6019, 33.3 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 768/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 769/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 770/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 771/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 772/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 773/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 774/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 775/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 776/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 777/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 778/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 779/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 780/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 781/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 782/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 783/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 784/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 785/6019, 33.4 task/s, elapsed: 23s, ETA:   157s
[>>>                         ] 786/6019, 33.4 task/s, elapsed: 24s, ETA:   157s
[>>>                         ] 787/6019, 33.4 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 788/6019, 33.4 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 789/6019, 33.4 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 790/6019, 33.4 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 791/6019, 33.4 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 792/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 793/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 794/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 795/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 796/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 797/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 798/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 799/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 800/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 801/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 802/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 803/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 804/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 805/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 806/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 807/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 808/6019, 33.5 task/s, elapsed: 24s, ETA:   156s
[>>>                         ] 809/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 810/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 811/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 812/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 813/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 814/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 815/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 816/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 817/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 818/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 819/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 820/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 821/6019, 33.5 task/s, elapsed: 24s, ETA:   155s
[>>>                         ] 822/6019, 33.5 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 823/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 824/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 825/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 826/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 827/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 828/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 829/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 830/6019, 33.6 task/s, elapsed: 25s, ETA:   155s
[>>>                         ] 831/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 832/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 833/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 834/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 835/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 836/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 837/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 838/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 839/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 840/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 841/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 842/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 843/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 844/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 845/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 846/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 847/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 848/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 849/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 850/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 851/6019, 33.6 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 852/6019, 33.7 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 853/6019, 33.7 task/s, elapsed: 25s, ETA:   154s
[>>>                         ] 854/6019, 33.7 task/s, elapsed: 25s, ETA:   153s
[>>>                         ] 855/6019, 33.7 task/s, elapsed: 25s, ETA:   153s
[>>>                         ] 856/6019, 33.7 task/s, elapsed: 25s, ETA:   153s
[>>>                         ] 857/6019, 33.7 task/s, elapsed: 25s, ETA:   153s
[>>>                         ] 858/6019, 33.7 task/s, elapsed: 25s, ETA:   153s
[>>>                         ] 859/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 860/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 861/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 862/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 863/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 864/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 865/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 866/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 867/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 868/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 869/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 870/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 871/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 872/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 873/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 874/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 875/6019, 33.7 task/s, elapsed: 26s, ETA:   153s
[>>>>                        ] 876/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 877/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 878/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 879/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 880/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 881/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 882/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 883/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 884/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 885/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 886/6019, 33.7 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 887/6019, 33.8 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 888/6019, 33.8 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 889/6019, 33.8 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 890/6019, 33.8 task/s, elapsed: 26s, ETA:   152s
[>>>>                        ] 891/6019, 33.2 task/s, elapsed: 27s, ETA:   155s
[>>>>                        ] 892/6019, 33.2 task/s, elapsed: 27s, ETA:   155s
[>>>>                        ] 893/6019, 33.2 task/s, elapsed: 27s, ETA:   155s
[>>>>                        ] 894/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 895/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 896/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 897/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 898/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 899/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 900/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 901/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 902/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 903/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 904/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 905/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 906/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 907/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 908/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 909/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 910/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 911/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 912/6019, 33.2 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 913/6019, 33.3 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 914/6019, 33.3 task/s, elapsed: 27s, ETA:   154s
[>>>>                        ] 915/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 916/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 917/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 918/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 919/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 920/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 921/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 922/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 923/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 924/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 925/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 926/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 927/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 928/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 929/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 930/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 931/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 932/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 933/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 934/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 935/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
[>>>>                        ] 936/6019, 33.3 task/s, elapsed: 28s, ETA:   153s
