numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 8s, ETA: 45613s
[                                ] 2/6019, 0.3 task/s, elapsed: 8s, ETA: 23031s
[                                ] 3/6019, 0.4 task/s, elapsed: 8s, ETA: 15491s
[                              ] 41/6019, 4.0 task/s, elapsed: 10s, ETA:  1486s
[                              ] 42/6019, 4.1 task/s, elapsed: 10s, ETA:  1461s
[                              ] 43/6019, 4.2 task/s, elapsed: 10s, ETA:  1436s
[                              ] 44/6019, 4.2 task/s, elapsed: 10s, ETA:  1413s
[                              ] 45/6019, 4.3 task/s, elapsed: 10s, ETA:  1390s
[                              ] 46/6019, 4.4 task/s, elapsed: 11s, ETA:  1368s
[                              ] 47/6019, 4.4 task/s, elapsed: 11s, ETA:  1348s
[                              ] 48/6019, 4.5 task/s, elapsed: 11s, ETA:  1328s
[                              ] 49/6019, 4.6 task/s, elapsed: 11s, ETA:  1309s
[                              ] 50/6019, 4.6 task/s, elapsed: 11s, ETA:  1290s
[                              ] 51/6019, 4.7 task/s, elapsed: 11s, ETA:  1272s
[                              ] 52/6019, 4.8 task/s, elapsed: 11s, ETA:  1255s
[                              ] 53/6019, 4.8 task/s, elapsed: 11s, ETA:  1238s
[                              ] 54/6019, 4.9 task/s, elapsed: 11s, ETA:  1223s
[                              ] 55/6019, 4.9 task/s, elapsed: 11s, ETA:  1208s
[                              ] 56/6019, 5.0 task/s, elapsed: 11s, ETA:  1193s
[                              ] 57/6019, 5.1 task/s, elapsed: 11s, ETA:  1180s
[                              ] 58/6019, 5.1 task/s, elapsed: 11s, ETA:  1167s
[                              ] 59/6019, 5.2 task/s, elapsed: 11s, ETA:  1154s
[                              ] 60/6019, 5.2 task/s, elapsed: 11s, ETA:  1141s
[                              ] 61/6019, 5.3 task/s, elapsed: 12s, ETA:  1129s
[                              ] 62/6019, 5.3 task/s, elapsed: 12s, ETA:  1117s
[                              ] 63/6019, 5.4 task/s, elapsed: 12s, ETA:  1105s
[                              ] 64/6019, 5.4 task/s, elapsed: 12s, ETA:  1094s
[                              ] 65/6019, 5.5 task/s, elapsed: 12s, ETA:  1084s
[                              ] 66/6019, 5.5 task/s, elapsed: 12s, ETA:  1073s
[                              ] 67/6019, 5.6 task/s, elapsed: 12s, ETA:  1062s
[                              ] 68/6019, 5.7 task/s, elapsed: 12s, ETA:  1052s
[                              ] 69/6019, 5.7 task/s, elapsed: 12s, ETA:  1042s
[                              ] 70/6019, 5.8 task/s, elapsed: 12s, ETA:  1033s
[                              ] 71/6019, 5.8 task/s, elapsed: 12s, ETA:  1024s
[                              ] 72/6019, 5.9 task/s, elapsed: 12s, ETA:  1015s
[                              ] 73/6019, 5.9 task/s, elapsed: 12s, ETA:  1007s
[                              ] 74/6019, 6.0 task/s, elapsed: 12s, ETA:   998s
[                              ] 75/6019, 6.0 task/s, elapsed: 12s, ETA:   990s
[                              ] 76/6019, 6.0 task/s, elapsed: 13s, ETA:   982s
[                              ] 77/6019, 6.1 task/s, elapsed: 13s, ETA:   975s
[                              ] 78/6019, 6.1 task/s, elapsed: 13s, ETA:   967s
[                              ] 79/6019, 6.2 task/s, elapsed: 13s, ETA:   960s
[                              ] 80/6019, 6.2 task/s, elapsed: 13s, ETA:   952s
[                              ] 81/6019, 6.3 task/s, elapsed: 13s, ETA:   945s
[                              ] 82/6019, 6.3 task/s, elapsed: 13s, ETA:   938s
[                              ] 83/6019, 6.4 task/s, elapsed: 13s, ETA:   931s
[                              ] 84/6019, 6.4 task/s, elapsed: 13s, ETA:   925s
[                              ] 85/6019, 6.5 task/s, elapsed: 13s, ETA:   918s
[                              ] 86/6019, 6.5 task/s, elapsed: 13s, ETA:   912s
[                              ] 87/6019, 6.5 task/s, elapsed: 13s, ETA:   906s
[                              ] 88/6019, 6.6 task/s, elapsed: 13s, ETA:   900s
[                              ] 89/6019, 6.6 task/s, elapsed: 13s, ETA:   894s
[                              ] 90/6019, 6.7 task/s, elapsed: 13s, ETA:   889s
[                              ] 91/6019, 6.7 task/s, elapsed: 14s, ETA:   883s
[                              ] 92/6019, 6.8 task/s, elapsed: 14s, ETA:   878s
[                              ] 93/6019, 6.8 task/s, elapsed: 14s, ETA:   872s
[                              ] 94/6019, 6.8 task/s, elapsed: 14s, ETA:   867s
[                              ] 95/6019, 6.9 task/s, elapsed: 14s, ETA:   862s
[                              ] 96/6019, 6.9 task/s, elapsed: 14s, ETA:   857s
[                              ] 97/6019, 6.9 task/s, elapsed: 14s, ETA:   852s
[                              ] 98/6019, 7.0 task/s, elapsed: 14s, ETA:   847s
[                              ] 99/6019, 7.0 task/s, elapsed: 14s, ETA:   843s
[                             ] 100/6019, 7.1 task/s, elapsed: 14s, ETA:   838s
[                             ] 101/6019, 7.1 task/s, elapsed: 14s, ETA:   833s
[                             ] 102/6019, 7.1 task/s, elapsed: 14s, ETA:   828s
[                             ] 103/6019, 7.2 task/s, elapsed: 14s, ETA:   824s
[                             ] 104/6019, 7.2 task/s, elapsed: 14s, ETA:   820s
[                             ] 105/6019, 7.3 task/s, elapsed: 14s, ETA:   815s
[                             ] 106/6019, 7.3 task/s, elapsed: 15s, ETA:   811s
[                             ] 107/6019, 7.3 task/s, elapsed: 15s, ETA:   806s
[                             ] 108/6019, 7.4 task/s, elapsed: 15s, ETA:   802s
[                             ] 109/6019, 7.4 task/s, elapsed: 15s, ETA:   798s
[                             ] 110/6019, 7.4 task/s, elapsed: 15s, ETA:   794s
[                             ] 111/6019, 7.5 task/s, elapsed: 15s, ETA:   790s
[                             ] 112/6019, 7.5 task/s, elapsed: 15s, ETA:   787s
[                             ] 113/6019, 7.5 task/s, elapsed: 15s, ETA:   783s
[                             ] 114/6019, 7.6 task/s, elapsed: 15s, ETA:   779s
[                             ] 115/6019, 7.6 task/s, elapsed: 15s, ETA:   776s
[                             ] 116/6019, 7.6 task/s, elapsed: 15s, ETA:   772s
[                             ] 117/6019, 7.7 task/s, elapsed: 15s, ETA:   768s
[                             ] 118/6019, 7.7 task/s, elapsed: 15s, ETA:   765s
[                             ] 119/6019, 7.7 task/s, elapsed: 15s, ETA:   761s
[                             ] 120/6019, 7.8 task/s, elapsed: 15s, ETA:   757s
[                             ] 121/6019, 7.8 task/s, elapsed: 15s, ETA:   754s
[                             ] 122/6019, 7.9 task/s, elapsed: 16s, ETA:   751s
[                             ] 123/6019, 7.9 task/s, elapsed: 16s, ETA:   747s
[                             ] 124/6019, 7.9 task/s, elapsed: 16s, ETA:   744s
[                             ] 125/6019, 8.0 task/s, elapsed: 16s, ETA:   741s
[                             ] 126/6019, 8.0 task/s, elapsed: 16s, ETA:   738s
[                             ] 127/6019, 8.0 task/s, elapsed: 16s, ETA:   735s
[                             ] 128/6019, 8.0 task/s, elapsed: 16s, ETA:   732s
[                             ] 129/6019, 8.1 task/s, elapsed: 16s, ETA:   729s
[                             ] 130/6019, 8.1 task/s, elapsed: 16s, ETA:   726s
[                             ] 131/6019, 8.1 task/s, elapsed: 16s, ETA:   723s
[                             ] 132/6019, 8.2 task/s, elapsed: 16s, ETA:   720s
[                             ] 133/6019, 8.2 task/s, elapsed: 16s, ETA:   718s
[                             ] 134/6019, 8.2 task/s, elapsed: 16s, ETA:   715s
[                             ] 135/6019, 8.3 task/s, elapsed: 16s, ETA:   713s
[                             ] 136/6019, 8.3 task/s, elapsed: 16s, ETA:   710s
[                             ] 137/6019, 8.3 task/s, elapsed: 16s, ETA:   708s
[                             ] 138/6019, 8.3 task/s, elapsed: 17s, ETA:   705s
[                             ] 139/6019, 8.4 task/s, elapsed: 17s, ETA:   703s
[                             ] 140/6019, 8.4 task/s, elapsed: 17s, ETA:   701s
[                             ] 141/6019, 8.4 task/s, elapsed: 17s, ETA:   698s
[                             ] 142/6019, 8.4 task/s, elapsed: 17s, ETA:   696s
[                             ] 143/6019, 8.5 task/s, elapsed: 17s, ETA:   694s
[                             ] 144/6019, 8.5 task/s, elapsed: 17s, ETA:   691s
[                             ] 145/6019, 8.5 task/s, elapsed: 17s, ETA:   689s
[                             ] 146/6019, 8.6 task/s, elapsed: 17s, ETA:   687s
[                             ] 147/6019, 8.6 task/s, elapsed: 17s, ETA:   684s
[                             ] 148/6019, 8.6 task/s, elapsed: 17s, ETA:   682s
[                             ] 149/6019, 8.6 task/s, elapsed: 17s, ETA:   680s
[                             ] 150/6019, 8.7 task/s, elapsed: 17s, ETA:   678s
[                             ] 151/6019, 8.7 task/s, elapsed: 17s, ETA:   676s
[                             ] 152/6019, 8.7 task/s, elapsed: 17s, ETA:   673s
[                             ] 153/6019, 8.7 task/s, elapsed: 18s, ETA:   671s
[                             ] 154/6019, 8.8 task/s, elapsed: 18s, ETA:   669s
[                             ] 155/6019, 8.8 task/s, elapsed: 18s, ETA:   667s
[                             ] 156/6019, 8.8 task/s, elapsed: 18s, ETA:   665s
[                             ] 157/6019, 8.8 task/s, elapsed: 18s, ETA:   663s
[                             ] 158/6019, 8.9 task/s, elapsed: 18s, ETA:   660s
[                             ] 159/6019, 8.9 task/s, elapsed: 18s, ETA:   658s
[                             ] 160/6019, 8.9 task/s, elapsed: 18s, ETA:   656s
[                             ] 161/6019, 9.0 task/s, elapsed: 18s, ETA:   654s
[                             ] 162/6019, 9.0 task/s, elapsed: 18s, ETA:   652s
[                             ] 163/6019, 9.0 task/s, elapsed: 18s, ETA:   650s
[                             ] 164/6019, 9.0 task/s, elapsed: 18s, ETA:   648s
[                             ] 165/6019, 9.1 task/s, elapsed: 18s, ETA:   646s
[                             ] 166/6019, 9.1 task/s, elapsed: 18s, ETA:   644s
[                             ] 167/6019, 9.1 task/s, elapsed: 18s, ETA:   642s
[                             ] 168/6019, 9.1 task/s, elapsed: 18s, ETA:   641s
[                             ] 169/6019, 9.2 task/s, elapsed: 18s, ETA:   639s
[                             ] 170/6019, 9.2 task/s, elapsed: 19s, ETA:   637s
[                             ] 171/6019, 9.2 task/s, elapsed: 19s, ETA:   636s
[                             ] 172/6019, 9.2 task/s, elapsed: 19s, ETA:   634s
[                             ] 173/6019, 9.2 task/s, elapsed: 19s, ETA:   633s
[                             ] 174/6019, 9.3 task/s, elapsed: 19s, ETA:   631s
[                             ] 175/6019, 9.3 task/s, elapsed: 19s, ETA:   630s
[                             ] 176/6019, 9.3 task/s, elapsed: 19s, ETA:   628s
[                             ] 177/6019, 9.3 task/s, elapsed: 19s, ETA:   626s
[                             ] 178/6019, 9.3 task/s, elapsed: 19s, ETA:   625s
[                             ] 179/6019, 9.4 task/s, elapsed: 19s, ETA:   623s
[                             ] 180/6019, 9.4 task/s, elapsed: 19s, ETA:   622s
[                             ] 181/6019, 9.4 task/s, elapsed: 19s, ETA:   621s
[                             ] 182/6019, 9.4 task/s, elapsed: 19s, ETA:   619s
[                             ] 183/6019, 9.4 task/s, elapsed: 19s, ETA:   618s
[                             ] 184/6019, 9.5 task/s, elapsed: 19s, ETA:   617s
[                             ] 185/6019, 9.5 task/s, elapsed: 20s, ETA:   615s
[                             ] 186/6019, 9.5 task/s, elapsed: 20s, ETA:   614s
[                             ] 187/6019, 9.5 task/s, elapsed: 20s, ETA:   613s
[                             ] 188/6019, 9.5 task/s, elapsed: 20s, ETA:   612s
[                             ] 189/6019, 9.5 task/s, elapsed: 20s, ETA:   610s
[                             ] 190/6019, 9.6 task/s, elapsed: 20s, ETA:   609s
[                             ] 191/6019, 9.6 task/s, elapsed: 20s, ETA:   608s
[                             ] 192/6019, 9.6 task/s, elapsed: 20s, ETA:   607s
[                             ] 193/6019, 9.6 task/s, elapsed: 20s, ETA:   606s
[                             ] 194/6019, 9.6 task/s, elapsed: 20s, ETA:   605s
[                             ] 195/6019, 9.6 task/s, elapsed: 20s, ETA:   604s
[                             ] 196/6019, 9.7 task/s, elapsed: 20s, ETA:   603s
[                             ] 197/6019, 9.7 task/s, elapsed: 20s, ETA:   602s
[                             ] 198/6019, 9.7 task/s, elapsed: 20s, ETA:   601s
[                             ] 199/6019, 9.7 task/s, elapsed: 20s, ETA:   599s
[                             ] 200/6019, 9.7 task/s, elapsed: 21s, ETA:   598s
[                             ] 201/6019, 9.7 task/s, elapsed: 21s, ETA:   597s
[                             ] 202/6019, 9.8 task/s, elapsed: 21s, ETA:   596s
[                             ] 203/6019, 9.8 task/s, elapsed: 21s, ETA:   595s
[                             ] 204/6019, 9.8 task/s, elapsed: 21s, ETA:   594s
[                             ] 205/6019, 9.8 task/s, elapsed: 21s, ETA:   593s
[                             ] 206/6019, 9.8 task/s, elapsed: 21s, ETA:   592s
[                             ] 207/6019, 9.8 task/s, elapsed: 21s, ETA:   591s
[>                            ] 208/6019, 9.9 task/s, elapsed: 21s, ETA:   589s
[>                            ] 209/6019, 9.9 task/s, elapsed: 21s, ETA:   588s
[>                            ] 210/6019, 9.9 task/s, elapsed: 21s, ETA:   587s
[>                            ] 211/6019, 9.9 task/s, elapsed: 21s, ETA:   586s
[>                            ] 212/6019, 9.9 task/s, elapsed: 21s, ETA:   585s
[>                            ] 213/6019, 9.9 task/s, elapsed: 21s, ETA:   584s
[                            ] 214/6019, 10.0 task/s, elapsed: 21s, ETA:   583s
[>                           ] 215/6019, 10.0 task/s, elapsed: 22s, ETA:   582s
[>                           ] 216/6019, 10.0 task/s, elapsed: 22s, ETA:   581s
[>                           ] 217/6019, 10.0 task/s, elapsed: 22s, ETA:   580s
[>                           ] 218/6019, 10.0 task/s, elapsed: 22s, ETA:   579s
[>                           ] 219/6019, 10.0 task/s, elapsed: 22s, ETA:   578s
[>                           ] 220/6019, 10.0 task/s, elapsed: 22s, ETA:   577s
[>                           ] 221/6019, 10.1 task/s, elapsed: 22s, ETA:   576s
[>                           ] 222/6019, 10.1 task/s, elapsed: 22s, ETA:   575s
[>                           ] 223/6019, 10.1 task/s, elapsed: 22s, ETA:   574s
[>                           ] 224/6019, 10.1 task/s, elapsed: 22s, ETA:   573s
[>                           ] 225/6019, 10.1 task/s, elapsed: 22s, ETA:   572s
[>                           ] 226/6019, 10.1 task/s, elapsed: 22s, ETA:   572s
[>                           ] 227/6019, 10.2 task/s, elapsed: 22s, ETA:   571s
[>                           ] 228/6019, 10.2 task/s, elapsed: 22s, ETA:   570s
[>                           ] 229/6019, 10.2 task/s, elapsed: 22s, ETA:   569s
[>                           ] 230/6019, 10.2 task/s, elapsed: 23s, ETA:   568s
[>                           ] 231/6019, 10.2 task/s, elapsed: 23s, ETA:   567s
[>                           ] 232/6019, 10.2 task/s, elapsed: 23s, ETA:   566s
[>                           ] 233/6019, 10.2 task/s, elapsed: 23s, ETA:   565s
[>                           ] 234/6019, 10.3 task/s, elapsed: 23s, ETA:   564s
[>                           ] 235/6019, 10.3 task/s, elapsed: 23s, ETA:   564s
[>                           ] 236/6019, 10.3 task/s, elapsed: 23s, ETA:   563s
[>                           ] 237/6019, 10.3 task/s, elapsed: 23s, ETA:   561s
[>                           ] 238/6019, 10.3 task/s, elapsed: 23s, ETA:   561s
[>                           ] 239/6019, 10.3 task/s, elapsed: 23s, ETA:   560s
[>                           ] 240/6019, 10.3 task/s, elapsed: 23s, ETA:   559s
[>                           ] 241/6019, 10.4 task/s, elapsed: 23s, ETA:   558s
[>                           ] 242/6019, 10.4 task/s, elapsed: 23s, ETA:   557s
[>                           ] 243/6019, 10.4 task/s, elapsed: 23s, ETA:   556s
[>                           ] 244/6019, 10.4 task/s, elapsed: 23s, ETA:   556s
[>                           ] 245/6019, 10.4 task/s, elapsed: 24s, ETA:   555s
[>                           ] 246/6019, 10.4 task/s, elapsed: 24s, ETA:   554s
[>                           ] 247/6019, 10.4 task/s, elapsed: 24s, ETA:   553s
[>                           ] 248/6019, 10.4 task/s, elapsed: 24s, ETA:   552s
[>                           ] 249/6019, 10.5 task/s, elapsed: 24s, ETA:   551s
[>                           ] 250/6019, 10.5 task/s, elapsed: 24s, ETA:   551s
[>                           ] 251/6019, 10.5 task/s, elapsed: 24s, ETA:   550s
[>                           ] 252/6019, 10.5 task/s, elapsed: 24s, ETA:   549s
[>                           ] 253/6019, 10.5 task/s, elapsed: 24s, ETA:   548s
[>                           ] 254/6019, 10.5 task/s, elapsed: 24s, ETA:   548s
[>                           ] 255/6019, 10.5 task/s, elapsed: 24s, ETA:   547s
[>                           ] 256/6019, 10.6 task/s, elapsed: 24s, ETA:   546s
[>                           ] 257/6019, 10.6 task/s, elapsed: 24s, ETA:   545s
[>                           ] 258/6019, 10.6 task/s, elapsed: 24s, ETA:   545s
[>                           ] 259/6019, 10.6 task/s, elapsed: 24s, ETA:   544s
[>                           ] 260/6019, 10.6 task/s, elapsed: 25s, ETA:   543s
[>                           ] 261/6019, 10.6 task/s, elapsed: 25s, ETA:   542s
[>                           ] 262/6019, 10.6 task/s, elapsed: 25s, ETA:   542s
[>                           ] 263/6019, 10.6 task/s, elapsed: 25s, ETA:   541s
[>                           ] 264/6019, 10.7 task/s, elapsed: 25s, ETA:   540s
[>                           ] 265/6019, 10.7 task/s, elapsed: 25s, ETA:   539s
[>                           ] 266/6019, 10.7 task/s, elapsed: 25s, ETA:   539s
[>                           ] 267/6019, 10.7 task/s, elapsed: 25s, ETA:   538s
[>                           ] 268/6019, 10.7 task/s, elapsed: 25s, ETA:   537s
[>                           ] 269/6019, 10.7 task/s, elapsed: 25s, ETA:   537s
[>                           ] 270/6019, 10.7 task/s, elapsed: 25s, ETA:   536s
[>                           ] 271/6019, 10.7 task/s, elapsed: 25s, ETA:   535s
[>                           ] 272/6019, 10.8 task/s, elapsed: 25s, ETA:   534s
[>                           ] 273/6019, 10.8 task/s, elapsed: 25s, ETA:   534s
[>                           ] 274/6019, 10.8 task/s, elapsed: 25s, ETA:   533s
[>                           ] 275/6019, 10.8 task/s, elapsed: 25s, ETA:   532s
[>                           ] 276/6019, 10.8 task/s, elapsed: 26s, ETA:   532s
[>                           ] 277/6019, 10.8 task/s, elapsed: 26s, ETA:   531s
[>                           ] 278/6019, 10.8 task/s, elapsed: 26s, ETA:   530s
[>                           ] 279/6019, 10.8 task/s, elapsed: 26s, ETA:   529s
[>                           ] 280/6019, 10.9 task/s, elapsed: 26s, ETA:   529s
[>                           ] 281/6019, 10.9 task/s, elapsed: 26s, ETA:   528s
[>                           ] 282/6019, 10.9 task/s, elapsed: 26s, ETA:   528s
[>                           ] 283/6019, 10.9 task/s, elapsed: 26s, ETA:   527s
[>                           ] 284/6019, 10.9 task/s, elapsed: 26s, ETA:   526s
[>                           ] 285/6019, 10.9 task/s, elapsed: 26s, ETA:   526s
[>                           ] 286/6019, 10.9 task/s, elapsed: 26s, ETA:   525s
[>                           ] 287/6019, 10.9 task/s, elapsed: 26s, ETA:   524s
[>                           ] 288/6019, 10.9 task/s, elapsed: 26s, ETA:   524s
[>                           ] 289/6019, 11.0 task/s, elapsed: 26s, ETA:   523s
[>                           ] 290/6019, 11.0 task/s, elapsed: 26s, ETA:   522s
[>                           ] 291/6019, 11.0 task/s, elapsed: 26s, ETA:   521s
[>                           ] 292/6019, 11.0 task/s, elapsed: 27s, ETA:   521s
[>                           ] 293/6019, 11.0 task/s, elapsed: 27s, ETA:   520s
[>                           ] 294/6019, 11.0 task/s, elapsed: 27s, ETA:   519s
[>                           ] 295/6019, 11.0 task/s, elapsed: 27s, ETA:   519s
[>                           ] 296/6019, 11.0 task/s, elapsed: 27s, ETA:   518s
[>                           ] 297/6019, 11.1 task/s, elapsed: 27s, ETA:   517s
[>                           ] 298/6019, 11.1 task/s, elapsed: 27s, ETA:   517s
[>                           ] 299/6019, 11.1 task/s, elapsed: 27s, ETA:   516s
[>                           ] 300/6019, 11.1 task/s, elapsed: 27s, ETA:   516s
[>                           ] 301/6019, 11.1 task/s, elapsed: 27s, ETA:   515s
[>                           ] 302/6019, 11.1 task/s, elapsed: 27s, ETA:   514s
[>                           ] 303/6019, 11.1 task/s, elapsed: 27s, ETA:   514s
[>                           ] 304/6019, 11.1 task/s, elapsed: 27s, ETA:   513s
[>                           ] 305/6019, 11.1 task/s, elapsed: 27s, ETA:   512s
[>                           ] 306/6019, 11.2 task/s, elapsed: 27s, ETA:   512s
[>                           ] 307/6019, 11.2 task/s, elapsed: 27s, ETA:   511s
[>                           ] 308/6019, 11.2 task/s, elapsed: 28s, ETA:   511s
[>                           ] 309/6019, 11.2 task/s, elapsed: 28s, ETA:   510s
[>                           ] 310/6019, 11.2 task/s, elapsed: 28s, ETA:   509s
[>                           ] 311/6019, 11.2 task/s, elapsed: 28s, ETA:   509s
[>                           ] 312/6019, 11.2 task/s, elapsed: 28s, ETA:   508s
[>                           ] 313/6019, 11.2 task/s, elapsed: 28s, ETA:   507s
[>                           ] 314/6019, 11.3 task/s, elapsed: 28s, ETA:   507s
[>                           ] 315/6019, 11.3 task/s, elapsed: 28s, ETA:   506s
[>                           ] 316/6019, 11.3 task/s, elapsed: 28s, ETA:   506s
[>                           ] 317/6019, 11.3 task/s, elapsed: 28s, ETA:   505s
[>                           ] 318/6019, 11.3 task/s, elapsed: 28s, ETA:   504s
[>                           ] 319/6019, 11.3 task/s, elapsed: 28s, ETA:   504s
[>                           ] 320/6019, 11.3 task/s, elapsed: 28s, ETA:   503s
[>                           ] 321/6019, 11.3 task/s, elapsed: 28s, ETA:   503s
[>                           ] 322/6019, 11.3 task/s, elapsed: 28s, ETA:   502s
[>                           ] 323/6019, 11.4 task/s, elapsed: 28s, ETA:   502s
[>                           ] 324/6019, 11.4 task/s, elapsed: 29s, ETA:   501s
[>                           ] 325/6019, 11.4 task/s, elapsed: 29s, ETA:   501s
[>                           ] 326/6019, 11.4 task/s, elapsed: 29s, ETA:   500s
[>                           ] 327/6019, 11.4 task/s, elapsed: 29s, ETA:   500s
[>                           ] 328/6019, 11.4 task/s, elapsed: 29s, ETA:   499s
[>                           ] 329/6019, 11.4 task/s, elapsed: 29s, ETA:   499s
[>                           ] 330/6019, 11.4 task/s, elapsed: 29s, ETA:   499s
[>                           ] 331/6019, 11.4 task/s, elapsed: 29s, ETA:   498s
[>                           ] 332/6019, 11.4 task/s, elapsed: 29s, ETA:   498s
[>                           ] 333/6019, 11.4 task/s, elapsed: 29s, ETA:   497s
[>                           ] 334/6019, 11.4 task/s, elapsed: 29s, ETA:   497s
[>                           ] 335/6019, 11.4 task/s, elapsed: 29s, ETA:   497s
[>                           ] 336/6019, 11.5 task/s, elapsed: 29s, ETA:   496s
[>                           ] 337/6019, 11.5 task/s, elapsed: 29s, ETA:   496s
[>                           ] 338/6019, 11.5 task/s, elapsed: 29s, ETA:   495s
[>                           ] 339/6019, 11.5 task/s, elapsed: 30s, ETA:   495s
[>                           ] 340/6019, 11.5 task/s, elapsed: 30s, ETA:   494s
[>                           ] 341/6019, 11.5 task/s, elapsed: 30s, ETA:   494s
[>                           ] 342/6019, 11.5 task/s, elapsed: 30s, ETA:   493s
[>                           ] 343/6019, 11.5 task/s, elapsed: 30s, ETA:   493s
[>                           ] 344/6019, 11.5 task/s, elapsed: 30s, ETA:   492s
[>                           ] 345/6019, 11.5 task/s, elapsed: 30s, ETA:   492s
[>                           ] 346/6019, 11.5 task/s, elapsed: 30s, ETA:   491s
[>                           ] 347/6019, 11.6 task/s, elapsed: 30s, ETA:   491s
[>                           ] 348/6019, 11.6 task/s, elapsed: 30s, ETA:   490s
[>                           ] 349/6019, 11.6 task/s, elapsed: 30s, ETA:   490s
[>                           ] 350/6019, 11.6 task/s, elapsed: 30s, ETA:   490s
[>                           ] 351/6019, 11.6 task/s, elapsed: 30s, ETA:   489s
[>                           ] 352/6019, 11.6 task/s, elapsed: 30s, ETA:   489s
[>                           ] 353/6019, 11.6 task/s, elapsed: 30s, ETA:   488s
[>                           ] 354/6019, 11.6 task/s, elapsed: 30s, ETA:   488s
[>                           ] 355/6019, 11.6 task/s, elapsed: 31s, ETA:   488s
[>                           ] 356/6019, 11.6 task/s, elapsed: 31s, ETA:   487s
[>                           ] 357/6019, 11.6 task/s, elapsed: 31s, ETA:   486s
[>                           ] 358/6019, 11.6 task/s, elapsed: 31s, ETA:   486s
[>                           ] 359/6019, 11.7 task/s, elapsed: 31s, ETA:   486s
[>                           ] 360/6019, 11.7 task/s, elapsed: 31s, ETA:   485s
[>                           ] 361/6019, 11.7 task/s, elapsed: 31s, ETA:   485s
[>                           ] 362/6019, 11.7 task/s, elapsed: 31s, ETA:   484s
[>                           ] 363/6019, 11.7 task/s, elapsed: 31s, ETA:   484s
[>                           ] 364/6019, 11.7 task/s, elapsed: 31s, ETA:   484s
[>                           ] 365/6019, 11.7 task/s, elapsed: 31s, ETA:   483s
[>                           ] 366/6019, 11.7 task/s, elapsed: 31s, ETA:   483s
